31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.304735184 -5.127764225 26.673017502
C 9.639584541 -3.303835869 24.608346939
H 9.441704750 -2.404141188 22.987932205
C 11.771899223 -1.490168333 22.522760391
H 12.046446800 1.256751060 25.029571533
C 12.109318733 0.368317038 24.499069214
H 13.962800026 0.679318845 23.634798050
H 13.694426537 -0.906114876 21.828878403
H 11.534753799 -2.045676947 21.673490524
S 7.980600834 -4.046168804 24.720640182
H 8.957761765 -5.612106323 26.211584091
H 8.720364571 -4.088198185 27.039232254
C 8.276947021 -4.793067455 26.347265244
C 12.953121185 -0.759558856 22.544033051
C 6.967747211 2.334011078 29.461549759
C 5.931760311 2.574036121 30.124742508
H 5.657280922 3.439819813 30.709827423
C 5.332669258 1.510592818 29.858680725
S 5.360904694 0.196254119 29.043508530
C 11.047402382 -1.448648572 23.646549225
C 11.059384346 -0.574829340 24.730291367
O 10.671598434 -3.177953959 25.147994995
C 10.243406296 -2.551063061 23.865539551
N 8.409204483 -2.243740082 26.355091095
C 8.047069550 -0.975413442 26.833114624
C 6.897663593 0.514455557 28.316173553
N 7.548849583 1.613933563 28.706039429
C 13.061134338 0.115070231 23.575344086
N 10.204713821 -0.623580694 25.632646561
C 8.993197441 -1.309974551 26.085412979
N 7.169002056 -0.346720964 27.520875931
