31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.052838802 -4.644460201 26.525150299
C 9.202084541 -2.619530916 24.891178131
C 10.116808891 -2.782603741 23.977764130
C 11.035515785 -1.760451674 23.642425537
C 12.138599396 0.313368112 24.232379913
H 12.234552383 1.186353683 24.804250717
H 13.865428925 0.695584774 23.116724014
C 13.084197044 0.009025167 23.269443512
H 11.918601990 -2.876190901 22.094516754
H 7.750268459 -3.819530487 24.456050873
H 8.736524582 -5.150382519 26.264499664
H 8.387475014 -3.712258577 27.274089813
C 8.074668884 -4.283141136 26.392093658
H 13.799730301 -1.382946610 21.905914307
S 7.498589039 2.876017094 29.275505066
C 5.980742455 2.636312246 29.966409683
H 5.542596817 3.425308943 30.531454086
C 5.496531487 1.472979307 29.740236282
N 5.828158855 0.422561735 29.317783356
C 11.165138245 -0.616456628 24.477407455
N 10.412399292 -0.584590793 25.556282043
H 10.356139183 -3.770028353 23.676261902
C 11.988306046 -2.023777008 22.711780548
N 8.449810982 -1.333617568 26.339126587
N 8.316408157 -0.445853859 27.132654190
C 6.939156055 0.497355551 28.537517548
N 7.708635330 1.577114820 28.456298828
C 13.028125763 -1.150331140 22.594171524
N 9.491202354 -1.487371564 25.663873672
N 8.112751007 -3.353333473 25.271003723
N 7.285470486 -0.541289806 27.839752197
