31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.941797256 -4.879920006 26.587625504
C 9.177802086 -3.042584896 23.742925644
H 9.089792252 -2.915704250 22.689584732
N 10.506148338 -1.048003674 23.725702286
H 11.849160194 0.477289766 23.563673019
H 12.616652489 -0.255270541 24.874879837
H 13.638122559 0.444518298 23.710809708
C 12.983127594 -1.196793675 22.783042908
H 12.099976540 -1.424980402 22.216243744
N 8.407982826 -3.677668095 24.467952728
H 8.688749313 -5.354654789 26.311384201
O 8.557333946 -3.195832729 27.022771835
N 7.809329510 -5.071338177 26.343843460
H 13.740885735 -0.920968652 22.136837006
S 7.551932335 2.534476519 29.412158966
C 5.980626106 2.642676592 30.138149261
H 5.665966511 3.445819378 30.756832123
N 5.231884003 1.664812922 29.862806320
O 5.748535633 0.855880320 29.012823105
C 12.734663010 -0.054455109 23.811830521
H 10.310306549 -0.437581509 26.002428055
C 10.366304398 -2.140872240 23.968614578
O 11.388327599 -2.215326309 24.161096573
C 8.906029701 -2.114935160 26.293220520
C 8.646570206 -0.121489957 27.122873306
C 7.447360039 0.117629036 27.712203979
C 7.033493519 1.141099691 28.665046692
H 13.271230698 -2.037524700 23.353044510
C 9.435480118 -0.789974749 26.401897430
C 8.538853645 -3.001665115 25.721115112
O 6.633033276 -0.652824938 27.360582352
