31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.364614964 -4.826811790 26.517856598
H 9.936130524 -3.370284557 24.402406693
H 8.844655991 -2.209406137 23.724575043
H 10.285247803 -0.982587218 23.182058334
H 11.150712967 0.674220443 24.075349808
H 12.321718216 -0.168144360 24.982089996
H 13.358720779 -0.396117032 23.249008179
C 12.936090469 -1.220008492 22.767711639
C 12.004811287 -2.094547033 23.499820709
H 7.819050312 -4.124939442 24.961284637
H 8.981073380 -5.146419525 25.881103516
O 8.684659958 -3.273781061 26.630409241
C 8.181900978 -4.411914825 25.950111389
H 13.220158577 -1.415709019 21.814441681
H 7.171660900 3.196893930 29.641794205
C 6.330161572 2.672226906 29.951789856
H 5.755895615 3.245104551 30.702848434
C 5.916871548 1.638727665 29.597036362
S 5.961019993 -0.626851976 27.896266937
C 11.287991524 -0.159988984 24.738212585
H 10.727222443 -0.040147450 25.636972427
C 10.746870041 -1.413292646 24.014764786
H 11.741995811 -2.952183485 22.927288055
C 8.683307648 -1.072471023 26.357244492
N 8.545977592 -0.195132494 26.979377747
C 6.746510983 1.190282583 28.909648895
N 7.741724491 1.193542838 28.513816833
H 12.562785149 -2.402737856 24.363014221
C 9.617336273 -2.356600046 24.485113144
C 8.921427727 -2.256013870 25.787693024
C 7.449150085 0.078926042 27.792894363
