31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.269055843 -4.439968586 26.228466034
C 9.907612801 -2.440974236 23.528846741
H 9.221992493 -1.776608109 23.038206100
H 10.409722328 -0.139716208 23.428718567
N 11.676630974 0.217816085 25.204530716
C 11.384861946 -0.017847484 23.882917404
H 13.795354843 -0.132247373 23.452859879
C 13.302118301 -0.969388962 23.041152954
H 11.553167343 -2.596181870 22.114410400
H 8.667595863 -4.068851948 23.976295471
H 8.938212395 -5.017848015 26.108140945
H 8.454772949 -3.923878193 27.429325104
C 8.318467140 -4.162178040 26.386758804
H 13.810553551 -1.569360852 22.344007492
S 7.387403011 2.828824520 29.605775833
H 5.598484039 3.082203865 31.102933884
C 5.951364517 2.479055882 30.439695358
H 5.469770908 1.542596698 30.202470779
H 6.326432705 -0.177048087 29.109901428
H 11.795990944 0.907026052 23.468080521
C 10.889531136 -0.567531407 25.499757767
C 9.199373245 -3.214735985 24.387254715
C 11.223647118 -2.181836605 23.030130386
C 8.947568893 -1.674467087 26.101869583
N 8.134451866 -0.847930849 26.673711777
C 7.159872055 0.266421109 28.580276489
C 7.370881557 1.466365218 28.851682663
N 12.112570763 -1.265917659 23.441184998
N 10.155956268 -1.348555803 25.841831207
N 8.691621780 -2.958438396 25.634523392
N 7.872413635 -0.524965286 27.798292160
