31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.864315033 -4.770613670 27.166273117
C 8.820513725 -3.137878656 24.944648743
H 9.254249573 -1.944366336 22.677999496
C 9.886177063 -1.907872200 23.511644363
N 12.012859344 -0.939121127 23.590270996
H 12.626758575 0.601466119 24.749391556
C 13.279692650 -0.924376488 22.926265717
O 13.501283646 -1.640378475 22.091293335
H 11.585236549 -2.543164492 22.466335297
H 8.599470139 -4.018961430 24.366968155
O 8.845935822 -5.270485878 26.475658417
O 8.400296211 -3.316439152 27.385498047
N 7.999762535 -4.535817623 26.919832230
O 14.153779030 -0.256899357 23.084499359
H 7.839309216 2.797063112 28.392019272
C 6.240813255 2.330128431 29.799253464
H 6.056043625 3.238633394 30.382328033
N 5.513947487 1.242360115 29.924589157
N 5.912858963 0.333260983 29.109222412
H 11.104437828 0.741032839 23.989850998
H 11.230274200 -0.301764458 25.375617981
H 11.542402267 -2.863100052 24.241477966
C 11.314282417 -2.154196739 23.433048248
C 8.746137619 -1.420248628 25.970481873
C 8.338624954 -0.473515034 26.744571686
C 6.948075294 0.738836646 28.434829712
C 7.208866119 2.041464329 28.788316727
C 11.735058784 0.050530422 24.475534439
N 9.380694389 -1.991344810 24.734874725
C 8.491304398 -2.805977821 26.195550919
O 7.563994408 -0.124418586 27.585870743
