31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.089984417 -4.834552765 26.396665573
H 9.581765175 -3.501818180 22.952920914
C 9.803100586 -2.793141842 23.697536469
C 10.881547928 -1.880231261 23.573896408
C 11.017290115 -0.857663989 24.470846176
C 12.171048164 -0.094991103 24.466005325
C 13.223659515 -0.446905315 23.663158417
C 13.085173607 -1.468630910 22.741256714
C 11.933343887 -2.187307835 22.725988388
O 8.248049736 -3.881857872 25.036493301
H 8.748754501 -5.459836006 26.199432373
H 8.485243797 -3.953272820 27.106477737
C 8.140899658 -4.556859970 26.258586884
H 13.873413086 -1.699549913 22.088481903
C 6.943792343 2.738717079 29.151124954
C 6.023529053 2.848404884 29.944864273
H 5.778514862 3.695714951 30.529266357
H 5.456172466 1.968567014 30.018003464
H 5.827233315 0.560221672 28.536836624
H 12.248689651 0.726063430 25.123643875
H 10.390244484 -0.144088715 26.124069214
C 9.121843338 -2.871547222 24.829198837
H 11.840415001 -3.055579424 22.156457901
C 9.039258957 -1.702837229 25.594787598
H 8.144117355 -0.186243221 26.921237946
C 6.829283237 0.721290231 28.199048996
O 7.438840389 1.865263939 28.421772003
H 14.134469986 0.039563883 23.754909515
N 10.087803841 -0.851405442 25.499889374
O 7.973334789 -1.696680188 26.164649963
N 7.436638355 -0.264971942 27.586498260
