31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.086755753 -4.949567318 26.475772858
C 10.040212631 -2.661274433 24.788671494
H 9.993577003 -1.527959347 22.946426392
C 11.059480667 -1.358927369 22.903429031
H 10.610987663 0.520761132 23.790924072
H 12.151417732 0.471607924 24.472692490
H 13.875659943 -0.214445099 23.534301758
C 13.367110252 -1.035845399 23.127162933
H 11.347929001 -1.612519979 21.893304825
H 7.923447609 -4.280700684 25.037252426
H 8.764085770 -5.442718983 26.102180481
O 8.546627045 -3.617158890 26.918056488
C 8.041817665 -4.622161865 26.073806763
H 13.743723869 -1.567483306 22.300676346
C 7.279877186 2.619649887 29.220342636
C 6.126337051 2.523290873 29.755352020
H 5.632323742 3.248183966 30.376365662
C 5.849090576 1.290962577 29.266225815
H 5.019213676 0.664485931 29.283697128
C 10.826266289 -0.660475373 25.354145050
C 11.346269608 -0.222325936 24.202236176
O 10.563942909 -3.583658218 24.624540329
H 12.275139809 -2.409527063 24.051572800
C 8.767526627 -1.453021646 26.254829407
C 8.245535851 -0.497550458 27.001163483
C 7.085376263 0.913559675 28.449670792
N 7.888263226 1.883022666 28.579942703
N 12.217968941 -1.477345467 23.661205292
N 9.857065201 -1.520814538 25.376468658
O 8.085270882 -2.472711325 26.395021439
N 7.379150867 -0.173498705 27.716564178
