31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.677398205 -5.081788063 26.740055084
C 9.733373642 -3.518400669 24.667371750
C 9.890754700 -2.150610209 24.504325867
C 10.942982674 -1.531091809 23.890522003
C 12.398770332 0.330999732 23.998817444
H 12.720223427 1.260942817 24.376497269
C 13.134442329 -0.227572590 22.967184067
C 12.766805649 -1.396857262 22.372230530
H 11.388971329 -2.974004030 22.394845963
N 8.775565147 -4.395396709 25.218980789
O 9.152137756 -5.641245842 25.344226837
N 7.964654922 -2.784455538 26.532642365
C 7.919215679 -4.069036007 26.143537521
H 13.289405823 -1.732147336 21.524440765
H 8.093553543 2.460032225 29.204431534
C 6.101702213 2.302700281 29.999309540
H 5.917088985 3.237387896 30.514360428
O 5.277958393 1.356757283 29.951051712
S 5.370591164 0.192031339 28.886049271
H 10.768491745 0.138147548 25.232166290
C 11.337177277 -0.297956616 24.474950790
H 10.679538727 -3.965750933 24.577056885
C 11.684633255 -2.082005024 22.856176376
C 8.668372154 -1.352118134 26.241876602
C 8.313000679 -0.412305951 27.037473679
C 6.942121983 0.663268447 28.618549347
C 7.224118233 1.870694041 29.239854813
H 13.967930794 0.281962305 22.611579895
N 9.351314545 -1.302376390 25.321220398
O 6.903656006 -2.214707613 26.567903519
N 7.641501904 -0.191262439 27.924324036
