31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 7.047048569 -5.126423359 26.318563461
N 9.429933548 -3.858923912 24.147266388
C 10.259202957 -1.732609034 24.453872681
C 12.156613350 -0.409619689 23.447780609
N 11.164271355 -0.724157691 24.435430527
H 11.946735382 0.810086608 25.194431305
H 13.089475632 -0.171084687 23.900470734
C 12.623403549 -1.467241049 22.526355743
H 11.800035477 -1.882830381 21.992918015
N 8.299412727 -3.574659824 24.663890839
O 8.340545654 -5.560961246 26.106468201
O 8.212016106 -3.291403294 26.897642136
C 7.866373539 -4.550064087 26.404993057
H 13.335655212 -1.088258147 21.835849762
C 7.356971741 1.671728373 28.788757324
H 7.389516354 3.341168642 30.058732986
H 5.190279961 2.477311850 30.782979965
C 5.781844139 1.952520490 30.044925690
S 5.438155174 0.530691206 29.199712753
H 11.791896820 0.473871678 22.975166321
O 11.227511406 0.120651215 25.416032791
C 10.363424301 -2.995003939 23.945163727
H 11.191179276 -3.310647488 23.367675781
C 9.234680176 -1.576961875 25.476108551
C 8.236847878 -0.286250383 27.002670288
C 7.038529396 0.485739589 28.307163239
C 6.984905243 2.456074715 29.641668320
H 13.061408043 -2.221768618 23.116357803
N 9.204572678 -0.502670884 26.113849640
C 8.481744766 -2.781594992 25.689754486
N 7.453262806 -0.432876229 27.681358337
