31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.192648888 -4.607014656 26.060613632
C 8.184489250 -3.415927410 25.165708542
H 10.139151573 -2.348353386 23.481071472
H 10.597270012 -0.147693411 23.061044693
C 11.642754555 -0.354037434 23.225688934
H 11.560873032 -0.330792367 25.545314789
H 13.465634346 0.552275658 23.385560989
H 12.995397568 -2.041779280 22.580974579
H 12.242370605 -1.064261556 21.453317642
H 8.119188309 -3.457980156 24.121315002
H 9.116467476 -5.157650948 25.991273880
H 8.085368156 -4.259403229 27.070465088
H 7.407623291 -5.243930340 25.740764618
C 12.491815567 -1.095481515 22.495374680
H 8.036425591 2.698739529 29.096683502
C 6.163230419 2.388426542 29.963600159
Cl 5.876593113 3.879988909 30.818313599
S 5.124776363 1.085351467 30.028083801
N 5.835670471 0.260078847 28.900161743
C 12.812313080 -0.318703294 23.565742493
C 10.912982941 -1.134888411 25.159326553
H 11.201358795 -3.154575825 24.633703232
C 10.644151688 -2.264766932 24.450504303
C 8.723738670 -1.374232531 26.042770386
C 8.326235771 -0.474263459 26.856136322
C 7.009448051 0.747595549 28.537912369
C 7.196810722 2.051685333 29.160741806
H 13.264782906 -0.827188790 24.402437210
N 9.920403481 -1.548038840 25.366344452
O 7.888935089 -2.341945410 25.823757172
N 7.818542957 0.072601259 27.749292374
