31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.083574295 -4.767786026 26.415416718
C 8.912684441 -3.176731825 24.778297424
O 10.051269531 -2.218430758 23.078914642
H 11.356979370 -1.307603717 21.812744141
C 11.160234451 -0.781583369 24.866638184
H 12.947175980 0.613248885 24.609317780
C 12.296548843 0.017668132 23.993574142
C 12.984455109 -1.000020027 23.205196381
C 11.387568474 -1.731430888 22.806402206
N 8.340744972 -4.163809776 24.873868942
H 8.661459923 -5.607047558 26.333059311
H 8.542764664 -3.950904608 26.972949982
C 8.149928093 -4.641549587 26.221456528
H 13.536968231 -0.738997519 22.339672089
C 6.242455482 2.875896931 30.077213287
C 5.749586582 1.765689492 29.767869949
H 6.151340961 3.704163313 30.672565460
O 4.708296776 1.644137025 30.350790024
N 6.124471664 0.633055687 28.993209839
H 11.696738243 0.679097772 23.408227921
H 11.656998634 -0.797300816 25.824819565
H 11.391864777 -2.955822945 24.601518631
C 11.083671570 -2.209725857 23.841838837
C 8.965762138 -1.920913219 25.404140472
N 8.176983833 0.190699667 26.687582016
C 6.911256790 0.905935943 28.336578369
N 7.821950436 1.181203008 27.562500000
H 13.524496078 -1.693640351 23.813556671
N 9.859259605 -0.948958755 25.257673264
N 7.875001431 -1.943440199 26.123195648
N 7.644960880 -0.881263614 26.903223038
