31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.987112999 -4.689115047 26.298328400
C 9.664844513 -3.157161236 23.951652527
H 9.157563210 -2.779683352 23.023849487
C 12.377578735 -0.850497842 23.332843781
C 11.041373253 -0.991148949 24.771627426
H 12.554883003 0.777779877 24.848497391
H 13.921108246 0.380115598 23.085418701
C 13.438525200 -0.511875749 22.783143997
H 11.782848358 -2.464431047 22.306303024
O 8.440368652 -3.760061026 24.523532867
O 9.294552803 -5.422935963 26.100254059
O 8.815998077 -3.150991440 26.805347443
S 8.344602585 -4.400927544 25.964374542
H 13.813472748 -1.108353853 22.013895035
H 7.831013680 2.690421343 28.871789932
C 6.013559818 2.345344782 29.903638840
Br 5.761269569 3.722825050 31.027050018
S 4.866711617 1.126087070 29.900405884
C 5.806712627 0.410933733 28.946126938
O 11.108744621 -0.133865610 25.801830292
C 11.878346443 -0.046682734 24.813327789
H 10.302079201 -3.983285904 24.293199539
C 10.741295815 -2.124763250 23.998119354
C 8.436101913 -1.860387087 26.116357803
C 8.388375282 -0.745513320 26.760564804
C 7.677889347 -0.041992426 27.664573669
C 7.037731647 2.028459311 29.053253174
N 11.643805504 -1.905816674 23.190858841
N 9.405192375 -0.950353146 25.880432129
H 7.513478279 -2.190099239 25.533004761
C 6.950311661 0.561811447 28.370401382
