31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.910522938 -4.761179447 26.331974030
O 9.572054863 -3.623466253 23.987436295
H 9.268014908 -2.218332052 24.365772247
C 11.451655388 -1.630254984 23.696601868
C 11.139430046 -0.462586135 24.683271408
N 11.986129761 0.436289012 24.503982544
C 12.835529327 0.495883465 23.552164078
C 13.223176003 -0.492118776 22.725404739
C 12.437198639 -1.713423967 22.869365692
H 7.545260906 -4.298392296 24.738624573
H 8.547630310 -5.219744682 25.879468918
O 8.512970924 -3.135678053 27.517347336
C 7.792268753 -4.452764511 25.777173996
H 14.024382591 -0.403377622 22.088058472
N 7.348099709 2.699169397 29.137891769
C 6.219621181 2.718011618 29.792678833
Cl 5.551343441 3.964417934 30.701631546
C 5.764275074 1.596762061 29.584548950
N 5.860647678 0.522275150 29.005041122
H 13.180861473 1.474336863 23.451875687
N 10.345714569 -0.391429335 25.658773422
N 10.742433548 -3.748303413 24.389623642
C 11.144785881 -2.743072271 23.754041672
C 9.180522919 -1.018182755 25.995920181
C 8.316061020 -0.571421802 26.838293076
C 6.977934837 0.502135217 28.374666214
C 7.455907822 1.670817375 28.606096268
H 12.922298431 -2.476034403 22.368797302
N 8.916857719 -2.198203087 25.516988754
C 8.363512993 -3.167281389 26.330490112
O 7.460347176 -0.581017911 27.710002899
