31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.840721130 -4.991798401 26.513673782
C 9.381087303 -3.006229162 24.169355392
H 9.450917244 -2.493331671 23.217210770
C 11.265338898 -0.897802174 23.921567917
C 10.470214844 -0.929757595 24.965517044
C 11.752780914 0.315707058 24.392841339
H 13.749917030 -0.743918359 23.522502899
H 13.104646683 -0.261285514 21.981611252
O 11.403594017 -2.502881289 22.212306976
N 8.237674713 -3.265847921 24.634120941
H 8.467652321 -5.661365509 26.394615173
O 8.546380043 -3.727613926 27.104627609
C 7.903953552 -4.743039608 26.502403259
H 13.818005562 -1.815775514 22.145027161
N 7.124877930 2.716740608 29.406318665
C 6.054809093 2.463800907 30.082670212
H 5.650045395 3.187156439 30.755508423
N 5.455030441 1.295447588 29.969280243
N 5.953961372 0.381247252 29.263250351
H 12.324914932 0.982983351 23.794231415
O 11.373151779 0.612603009 25.507778168
H 10.338709831 -3.278560162 24.563856125
C 11.872848511 -1.661754131 22.883249283
C 8.972554207 -1.076529860 26.078212738
C 8.045605659 -0.523985505 26.773723602
C 6.988036156 0.679514050 28.496477127
N 7.640535355 1.822058320 28.698844910
C 13.228255272 -1.084644198 22.645479202
N 9.980218887 -1.405471563 25.886877060
C 8.232860565 -3.425467014 25.901170731
N 7.368154526 -0.186364204 27.549695969
