31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.322147369 -4.615759373 26.256042480
H 10.768707275 -3.073788404 23.302738190
H 9.304229736 -1.649344087 23.976428986
N 11.569502831 -1.150145054 23.143377304
H 10.469223022 0.305393070 25.808574677
H 12.317972183 0.471121490 24.265163422
H 13.702095032 -1.120344281 23.253950119
C 12.879462242 -1.230124474 22.556598663
H 12.918068886 -2.049467087 21.870176315
N 7.729897976 -3.598306894 25.738874435
O 8.992151260 -5.404423237 26.461021423
C 9.063133240 -4.184441090 26.133008957
O 10.390614510 -3.923524141 25.952968597
H 13.092984200 -0.368739128 21.910606384
N 7.127304077 2.690512419 29.472162247
C 5.920011997 2.622623682 29.962734222
H 5.501917839 3.358657837 30.607421875
C 5.437494755 1.536066175 29.522798538
N 5.626148701 0.537157238 28.886306763
C 11.541705132 -0.260181338 24.223436356
C 10.612613678 -0.441576779 25.112100601
C 10.063717842 -2.945602655 25.443540573
C 11.576302528 -2.350085258 23.515611649
C 8.488847733 -1.443734527 25.897884369
C 8.158430099 -0.627777278 26.799287796
C 6.883326530 0.708541036 28.446840286
N 7.580195427 1.772237062 28.777948380
H 12.299249649 -2.669041157 24.243524551
C 9.688034058 -1.638098001 25.008665085
O 7.513569355 -2.292551756 25.745992661
O 7.458399296 -0.191419914 27.638225555
