31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.438326836 -5.381631374 26.321468353
C 9.673771858 -2.874540329 23.737615585
H 9.147348404 -2.346876860 22.935974121
C 11.458072662 -1.793450117 22.772132874
C 11.096651077 -0.636034131 24.611213684
H 11.958664894 0.943438351 23.624790192
H 13.165513039 0.233245984 24.624437332
H 13.048878670 -0.603811502 22.070444107
O 11.187032700 -2.355397224 21.753614426
S 8.023504257 -3.663007021 24.265811920
O 8.456855774 -5.383978844 26.326717377
H 9.026390076 -3.839439154 27.694412231
C 8.619637489 -4.094501972 26.682123184
H 13.502114296 -1.705892205 23.307521820
H 8.044417381 2.546177864 29.351987839
C 6.180948734 2.337283373 30.086198807
H 6.139022350 3.173063278 30.765281677
H 5.310092926 1.749511957 30.025314331
O 5.872719288 0.221448183 28.590116501
C 12.302888870 -0.002012256 24.015258789
N 10.563262939 -0.192067742 25.671928406
N 10.760906219 -1.821405292 23.962081909
H 10.360153198 -3.712684870 23.790925980
N 8.746601105 -1.747622967 25.957557678
H 8.199755669 -0.087515138 26.753582001
C 6.949969769 0.712238312 28.495952606
C 7.194042206 1.931469083 29.301183701
C 12.720123291 -1.036545873 22.997114182
N 9.562810898 -0.894403279 25.984411240
C 8.453201294 -3.014735222 25.773818970
O 7.833775997 0.113511063 27.683013916
