31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.288017273 -5.214521408 26.488298416
C 9.166716576 -2.927431107 24.313192368
H 9.038611412 -2.375135183 23.386829376
H 10.483379364 -0.679667890 23.231695175
C 11.229559898 -0.487853289 23.994029999
H 11.316664696 0.319540024 25.860242844
H 13.234620094 0.216203600 24.202041626
H 13.959315300 -1.703558087 22.872497559
O 12.075982094 -2.282817602 22.391923904
S 7.733188629 -3.988188744 24.531995773
H 8.892345428 -5.600634098 25.823419571
H 8.671216965 -4.118374825 26.783922195
C 8.199623108 -4.803267002 26.083381653
H 13.148108482 -0.689446807 21.740341187
H 7.838093758 2.503756762 28.856592178
C 5.929873943 3.145354271 30.384916306
C 5.804490566 4.024903774 30.957128525
H 5.041400909 1.503051758 29.884223938
C 5.934669018 2.031535149 29.729007721
C 12.530815125 -0.389939278 23.719980240
C 10.921518326 -0.502890646 25.316429138
H 10.102073669 -3.477118969 24.307069778
H 11.669441223 -2.609828949 23.191366196
C 9.201624870 -2.003367186 25.471218109
C 8.014757156 -0.824370384 26.906112671
C 7.332324028 0.714290023 28.284013748
C 7.103634357 1.750435948 28.921306610
C 13.001217842 -1.273854256 22.648017883
N 10.324972153 -1.495745182 25.877334595
N 8.089068413 -1.810669780 26.102142334
N 7.720127106 -0.176555872 27.673322678
