31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.246170998 -5.137219429 26.411912918
C 9.246002197 -3.084835768 24.982383728
C 9.602375031 -1.192082286 24.253755569
H 10.544286728 0.077502459 23.407756805
C 10.881150246 -0.438245356 24.347124100
H 12.758483887 0.632068396 24.637872696
H 13.605168343 -0.272000551 22.568178177
H 13.830208778 -1.619291306 23.640333176
H 11.499766350 -1.436318398 21.751289368
N 8.353990555 -3.658684254 24.183876038
H 8.997425079 -5.418280602 26.105798721
H 8.486403465 -4.251716137 27.363330841
C 8.224174500 -4.680937767 26.391254425
C 12.073212624 -1.778949499 22.553087234
H 7.994317532 2.888441563 29.013936996
C 6.035944939 2.417124748 29.860658646
H 5.714365482 3.268601894 30.477195740
N 5.339048862 1.316444993 29.706068039
N 5.966433048 0.519985139 28.846740723
C 12.309441566 -0.178827912 24.158899307
H 10.969637871 -0.620415926 25.469499588
H 10.400990486 -3.256168842 25.075788498
H 11.764277458 -2.659072161 23.061458588
C 8.452307701 -0.927573919 26.288227081
N 8.344887733 0.124465995 26.647502899
N 7.104177952 0.982706249 28.481019974
C 7.193248749 2.194898367 29.076734543
C 13.058870316 -0.973877788 23.206506729
N 9.238849640 -1.571048021 25.227643967
N 8.139178276 -3.558093548 25.469230652
O 7.622658253 -0.934766352 27.268938065
