31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.528851032 -4.175353527 26.722639084
C 9.705806732 -2.930642605 25.052845001
H 9.766610146 -1.161156416 23.267356873
C 10.819314003 -1.154017806 23.369298935
C 11.813701630 -0.142530814 23.677278519
H 11.669443130 0.854132175 23.341642380
H 13.945173264 -0.244139135 23.162281036
C 13.056485176 -0.776595056 22.890615463
C 11.611973763 -2.359887123 23.302421570
N 8.695693016 -3.689329624 25.042270660
H 9.133773804 -5.007260323 26.603601456
C 8.291296959 -4.580847740 26.071001053
H 7.816475391 -5.387517929 25.576227188
H 12.927749634 -0.774215698 21.807802200
C 6.548197746 2.744811058 29.959030151
C 5.960721970 3.088609219 30.413696289
C 6.254818439 3.749986172 30.570520401
H 5.381440639 0.695213199 29.582036972
C 6.283052921 0.889623940 29.096223831
H 12.082850456 -0.150876611 24.730649948
H 10.421063423 -0.910698354 25.706281662
S 11.313375473 -3.345739365 24.818538666
H 11.389167786 -2.989772558 22.458003998
C 8.472877502 -1.320091128 26.051475525
N 8.484399796 -0.221393719 26.768798828
C 6.834440708 0.194176286 28.210451126
C 7.020324707 1.860877991 29.330781937
O 12.982595444 -2.067491531 23.363676071
N 9.709521294 -1.619382977 25.540868759
O 7.509500504 -2.023433924 25.838808060
N 7.566760540 -0.271222591 27.606874466
