31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.090298176 -4.836035728 26.324638367
H 10.120140076 -3.378067017 23.474576950
H 9.277774811 -0.981901765 23.239444733
C 9.857999802 -1.452805161 23.973451614
H 11.436455727 0.489305198 23.864669800
C 12.091661453 -0.382124722 23.958229065
H 13.701272964 0.179987878 22.960725784
C 13.128373146 -0.747432411 23.035701752
H 11.687285423 -1.763891220 22.230922699
N 8.299740791 -3.502581835 25.312368393
H 8.811929703 -5.243427277 26.357368469
H 8.199473381 -3.910830021 27.355680466
C 8.096892357 -4.431976318 26.402299881
H 13.868841171 -1.429514527 22.633136749
C 7.467658043 2.377118111 29.263647079
C 6.405957222 2.397018671 29.775508881
H 5.965507984 3.177473068 30.399364471
H 4.993242741 0.742865682 29.610248566
C 5.929167747 1.106372118 29.308366776
H 12.427000999 -0.388185769 24.988975525
H 10.676782608 -0.585610867 25.660444260
C 10.699918747 -2.555727720 23.855779648
H 11.486951828 -2.933720112 24.466995239
C 8.838307381 -1.220107079 25.979139328
H 8.413110733 -0.425260127 26.588832855
C 6.898233414 0.530909419 28.454898834
O 7.899632454 1.408329487 28.500463486
N 11.973057747 -1.456045628 23.119131088
N 9.901556015 -1.091818929 25.292545319
C 8.448481560 -2.408593416 25.735612869
O 6.904742718 -0.509886980 27.810840607
