31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 7.043900967 -4.982746124 26.224742889
C 8.965627670 -2.505192280 24.506040573
H 8.588612556 -1.967309356 23.642671585
C 11.059500694 -1.713230014 23.674518585
H 10.648442268 0.299315482 24.393810272
O 12.555262566 0.138653815 23.789648056
H 14.369006157 -0.231223822 23.156158447
C 13.407844543 -0.711687088 23.036914825
H 10.828639984 -1.322088480 22.678487778
O 8.412934303 -3.731006861 24.636611938
O 9.386298180 -5.613883495 25.869983673
O 8.886483192 -3.680032730 27.127510071
S 8.418344498 -4.558090210 26.064878464
H 13.142151833 -0.746234119 21.992965698
C 7.126809120 2.632667303 29.368515015
C 6.063518047 2.776457787 29.977558136
H 5.637720585 3.574360609 30.615068436
C 5.684043407 1.641654968 29.603994370
N 5.899073601 0.605512083 29.078983307
C 11.495470047 -0.368765503 24.425371170
H 11.704204559 -0.535810947 25.490209579
N 10.306011200 -2.419648647 24.689523697
H 11.700601578 -2.576622725 23.401809692
C 8.168183327 -1.820003748 25.740409851
C 7.639485836 -1.042001843 26.890687943
C 7.053746223 0.454103827 28.359300613
S 8.079355240 1.879370689 28.369083405
H 13.431931496 -1.723455191 23.425970078
H 10.613551140 -2.281623602 25.633146286
N 7.289858341 -2.093203068 26.113473892
N 7.390836716 -0.604402602 27.955947876
