31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.870329857 -4.818576336 26.516689301
H 9.699376106 -3.477395296 23.304056168
C 10.212662697 -2.620744944 23.616975784
C 11.498798370 -2.202136278 23.081302643
H 11.046230316 0.313812762 23.563531876
H 12.231415749 0.629490912 24.782188416
H 14.022576332 -0.061843339 23.598318100
C 13.149233818 -0.630653679 23.281026840
H 11.401647568 -1.804381013 22.081939697
O 8.252636909 -3.733103514 25.149709702
F 8.783015251 -5.685984612 25.997083664
F 8.705558777 -4.036744118 27.334959030
C 8.149863243 -4.545690060 26.229440689
H 13.373899460 -0.930135012 22.268167496
H 6.838178158 3.069074392 29.553668976
C 5.940737724 2.805493593 29.994192123
H 5.391596794 3.398503065 30.625009537
C 5.714547157 1.685655236 29.648567200
C 6.070441723 0.686168730 29.141380310
C 11.970023155 -0.072126873 24.007287979
H 10.480270386 -0.225665614 25.779983521
C 9.825352669 -1.984025478 24.773740768
H 12.127131462 -3.082392931 23.026571274
C 8.722778320 -2.418782234 25.455371857
C 7.792912483 -0.991796374 27.011386871
C 7.159711361 0.631547987 28.401756287
O 7.825148582 1.599188447 28.376161575
N 12.268396378 -1.367730141 23.998445511
N 10.123958588 -0.933096468 25.299064636
N 7.980855942 -1.873988867 26.226205826
N 7.368167877 -0.548108339 27.809827805
