31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.265395164 -5.259167671 26.137937546
C 9.430153847 -2.997494459 24.637353897
N 9.755664825 -2.439886808 23.394380569
H 9.364624023 -2.391573668 22.490854263
C 11.101352692 -0.827129006 24.367797852
H 12.350515366 0.846215904 24.847478867
H 14.044511795 0.065017402 23.443437576
C 12.944279671 -1.331920147 22.482677460
N 11.837374687 -1.974428535 22.381692886
O 8.335038185 -3.886792660 24.782941818
H 9.207786560 -5.487612724 25.817020416
H 8.689867020 -4.094309330 26.869134903
C 8.476913452 -4.683837891 25.959629059
H 13.708366394 -1.534999847 21.776676178
N 7.281373978 3.013597965 29.223920822
C 6.227046490 2.608337641 29.886735916
H 5.735356331 3.289922714 30.606664658
C 5.894648075 1.326704383 29.607276917
H 5.180610657 0.595840394 29.903156281
C 12.202202797 -0.045475762 24.287200928
H 10.389590263 -0.204952776 26.114297867
H 10.373511314 -3.451719284 25.009466171
C 10.972681046 -1.803435922 23.347984314
C 9.190114021 -1.749437332 25.519626617
C 7.846355438 -0.493704677 27.000545502
C 6.965720654 0.889220059 28.521175385
C 7.498588085 1.980233788 28.600402832
N 13.179426193 -0.456649363 23.473730087
N 10.189487457 -0.906821907 25.415708542
O 8.139759064 -1.605138421 26.201511383
N 7.219138145 -0.214766890 27.825597763
