31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.047018051 -4.325273514 26.387073517
H 9.167651176 -3.555775166 23.640871048
C 9.248311043 -2.867372990 24.438245773
C 11.266923904 -1.935360551 23.572811127
C 11.951853752 -0.701054335 23.920938492
C 11.439208031 -0.026610181 24.910472870
C 13.158721924 -0.572357655 23.257572174
H 13.798676491 -2.081618309 22.289800644
H 12.467814445 -1.381993771 21.583320618
H 7.500340939 -4.519088745 24.682119370
H 8.634988785 -5.057933807 25.986791611
O 8.585810661 -2.646691084 27.683425903
C 7.884767532 -4.305068016 25.686023712
N 13.278426170 -1.261207104 22.159576416
C 7.152315140 2.517345905 29.427976608
C 6.057879925 2.765116692 30.032743454
H 5.748005390 3.649314404 30.752578735
C 5.441760540 1.742326736 29.610740662
S 5.481863976 0.434982300 28.821308136
H 11.728698730 0.932350159 25.246877670
C 10.433621407 -0.919930339 25.387643814
C 10.293280602 -2.002143860 24.488069534
H 11.462285042 -2.733213663 22.888456345
C 8.850659370 -2.209611893 26.578262329
H 8.218549728 -0.061000258 26.786516190
C 7.080142975 0.552403271 28.211006165
S 8.184801102 1.773104310 28.608200073
H 13.946826935 -0.042749129 23.672777176
N 9.559578896 -1.087423086 26.311838150
N 8.475001335 -2.969627857 25.519966125
O 7.451669693 -0.330003947 27.390001297
