31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.065635681 -4.823882103 26.570867538
H 9.047286034 -4.081734180 24.130395889
C 10.740101814 -2.253214598 23.590843201
C 11.654396057 -1.218121052 23.404420853
C 10.678188324 -0.063605294 25.162521362
H 12.416527748 0.621526480 24.161954880
H 13.848704338 -0.858397841 24.060451508
H 12.937007904 -0.709555507 21.723863602
H 12.773194313 -2.413058996 22.097356796
N 8.877217293 -3.252720118 24.672822952
H 8.655465126 -5.322412491 25.950878143
H 8.587388992 -4.152011395 27.294546127
C 8.083034515 -4.486541271 26.382366180
C 12.851502419 -1.429872632 22.519241333
N 7.107565403 2.617877960 29.480632782
C 5.892560005 2.625845909 29.935972214
H 5.460497379 3.428261757 30.465126038
C 5.386674881 1.493144035 29.662672043
N 5.624931812 0.503595114 29.018413544
C 11.658428192 -0.133364052 24.214925766
H 10.688832283 0.716124177 25.858863831
C 9.798580170 -2.250675440 24.554506302
H 10.926864624 -3.159611702 23.037578583
C 9.706444740 -1.080373883 25.400482178
C 8.189254761 -0.181258082 26.772411346
C 6.788155079 0.685311019 28.404830933
N 7.543012619 1.645179629 28.828474045
O 13.991429329 -1.303113103 23.261352539
N 8.940807343 -0.977814198 26.346113205
O 7.932105064 -3.296527386 25.572818756
O 7.145658970 -0.115166083 27.396301270
