31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.909050941 -4.480929852 26.206869125
C 10.119108200 -2.356538296 24.509733200
O 9.127645493 -2.849699020 23.860038757
C 11.259734154 -1.512146115 23.794889450
C 11.649601936 -0.226908341 24.067358017
H 13.266514778 1.162072062 23.872249603
C 12.927138329 0.199051738 23.576816559
N 13.653521538 -0.505677640 22.781766891
C 12.132339478 -2.265803099 23.086297989
O 8.201895714 -3.856539249 24.867898941
H 8.505735397 -5.366295338 26.119354248
H 8.370002747 -3.750150204 26.909816742
C 7.999391556 -4.374418259 26.057743073
H 13.940993309 -2.158197403 22.072711945
C 6.626935005 2.012392998 29.292829514
C 6.133292198 3.006748438 30.025703430
C 5.761467457 3.772835016 30.616460800
H 4.896059990 0.777289331 29.438644409
C 5.878201962 0.842610300 29.032201767
H 11.117119789 0.525050640 24.605583191
H 10.347214699 -0.646090090 25.714405060
H 10.715362549 -3.170224905 24.950681686
H 11.978199005 -3.318090200 22.942239761
C 8.441366196 -1.280393600 26.051666260
N 8.366784096 -0.249526858 26.886426926
C 7.585206985 0.292214006 27.815694809
S 8.166597366 1.812007308 28.504259109
N 13.259282112 -1.716456294 22.675163269
N 9.691572189 -1.404103756 25.515562057
O 7.496675014 -2.037244320 25.830787659
N 6.473447323 -0.103006087 28.252153397
