31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.344024658 -4.352060795 26.644594193
C 9.622245789 -3.526487350 24.213245392
C 9.658772469 -2.371264219 23.717456818
N 10.246902466 -1.363116384 23.475440979
C 10.729851723 -0.623572826 24.493900299
C 12.716688156 -0.067684986 23.742403030
H 13.304796219 0.656202734 23.204803467
C 12.681145668 -2.016824245 22.687683105
H 11.772976875 -1.736712337 22.138673782
C 8.765581131 -4.300656319 25.062030792
H 8.833841324 -5.373135567 25.009077072
O 7.803719997 -2.357527494 27.635206223
C 8.084439278 -3.785176277 26.066139221
H 13.493353844 -1.980427027 21.945672989
H 6.762189865 3.210477114 29.372270584
H 5.062760830 2.420257330 29.360368729
H 5.789050102 2.897614241 30.754264832
C 6.045449734 2.459156990 29.636173248
C 6.641245842 1.256756902 28.872388840
N 11.639233589 0.289167941 24.390819550
H 10.657023430 -0.191263422 26.317522049
H 10.593009949 -3.940619707 24.083410263
H 12.409076691 -2.987237453 23.128267288
C 8.972828865 -1.265653968 26.212051392
N 8.371228218 -0.388789296 27.007038116
H 6.323708057 0.298964858 28.874816895
H 7.502755642 1.485594034 28.280179977
N 13.157639503 -1.268893600 23.755928040
N 10.133499146 -0.813924849 25.704372406
N 8.297235489 -2.494070768 26.386697769
N 7.581176758 -0.995259821 27.761106491
