31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.124343395 -5.118307590 26.564043045
H 9.431677818 -3.676297188 24.190061569
H 9.732385635 -1.267204046 23.203321457
C 10.383705139 -1.796096206 23.878938675
C 11.093298912 -0.844638288 24.869916916
H 13.948596001 0.283019334 23.685197830
C 13.108494759 -0.318756461 23.463794708
C 13.133554459 -1.240715146 22.425359726
C 12.188776970 -2.079095364 22.573989868
H 7.598443985 -4.133362293 25.156251907
H 8.739564896 -5.355067253 25.840509415
S 8.701290131 -3.394763470 27.157554626
C 7.956036568 -4.633992195 26.057062149
H 13.837686539 -1.218042016 21.675121307
C 7.201207161 2.654357672 29.248207092
C 6.211136341 2.405275345 29.910924911
H 5.739950657 3.097212076 30.609453201
C 5.901568890 1.100008368 29.529657364
H 5.176529408 0.405860633 29.789028168
H 11.640907288 0.749070346 23.860883713
H 10.482775688 -0.144020572 25.414335251
C 9.576119423 -2.735269070 24.654148102
O 11.382879257 -2.580423832 23.202569962
C 8.916316986 -2.301302195 25.763305664
C 8.061678886 -0.490578443 26.910619736
C 6.953535557 0.764214337 28.533304214
O 7.654192448 1.763136268 28.387727737
N 12.056900024 -0.125373170 24.146814346
H 11.451502800 -1.530030489 25.636137009
O 8.390827179 -1.147429585 25.865655899
O 7.221576691 -0.317554325 27.730121613
