31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.417724609 -4.753098011 26.120197296
C 9.041884422 -3.916734934 24.947252274
H 8.767992020 -1.755592346 23.648883820
C 10.649785042 -1.206128597 24.115610123
C 11.176489830 -0.292715430 24.839008331
C 12.582383156 0.079968169 24.346965790
H 14.169291496 -0.320680797 22.888402939
H 12.967994690 -2.166111231 22.060977936
C 11.285896301 -1.878013730 23.153444290
H 8.380554199 -3.837177038 24.145917892
H 9.023200989 -5.425601482 26.327587128
C 8.487447739 -4.525926590 26.167354584
H 8.579361916 -3.870293617 26.993053436
C 13.246310234 -0.643310845 23.205505371
H 7.318471909 2.932471991 29.914140701
C 6.350195885 2.501405716 29.957151413
H 5.599263191 3.081537247 30.479658127
C 6.164997578 1.358528018 29.342672348
H 5.342264652 0.714599371 29.407777786
N 12.701179504 0.774791896 25.027812958
H 10.835055351 0.089023039 25.754514694
H 10.068232536 -3.610298395 24.929462433
H 10.852478981 -2.729342461 22.716485977
C 8.752445221 -0.912460327 25.627845764
O 8.667671204 0.175485745 26.247747421
C 7.248972416 0.768606901 28.379312515
O 8.184169769 1.514701843 28.286167145
N 12.566234589 -1.580150008 22.767251968
C 9.240380287 -1.488859892 24.606023788
O 8.249568939 -1.980177283 25.684217453
O 7.079558849 -0.324613243 27.845609665
