31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.853679657 -4.368984222 26.006343842
H 9.282825470 -4.373500347 24.487049103
O 9.709697723 -2.113134623 23.958690643
H 11.034965515 -0.633150160 22.567087173
C 11.562399864 -0.062723018 24.549690247
H 12.083626747 0.836835861 24.280311584
H 13.719611168 -1.014721990 23.778285980
C 13.089389801 -1.144787431 22.940834045
C 11.624096870 -1.047406316 23.343160629
H 7.574809074 -3.140873432 24.847827911
H 9.000654221 -5.479002476 25.882970810
S 8.548363686 -3.125715017 27.156915665
N 8.698731422 -4.768136978 25.226922989
H 13.310651779 -2.051137209 22.426277161
H 7.105256557 3.091539145 29.777685165
C 6.168065071 2.764463186 30.143537521
H 5.697374821 3.449868202 30.822154999
C 5.653172493 1.705571055 29.808536530
H 5.194625854 0.845209956 29.540512085
H 12.065098763 -0.502947986 25.368793488
H 10.563816071 0.139211789 24.893302917
H 11.400861740 -3.181232214 24.092506409
C 10.976668358 -2.271755219 23.775724411
C 8.794162750 -1.686588407 26.126840591
C 8.163295746 -0.765005469 26.705772400
C 7.365597725 0.592433631 28.237266541
O 7.716770649 1.453366756 28.535890579
H 13.283373833 -0.336164713 22.289758682
N 9.550649643 -1.737205029 25.162960052
C 7.771404743 -3.844967127 25.654291153
N 7.433756828 -0.455526918 27.546094894
