31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.825984001 -4.525937557 26.909019470
C 9.220634460 -3.045126915 24.172966003
H 9.253796577 -1.398103952 22.925262451
C 9.967931747 -1.990177512 23.491985321
H 11.057085991 0.250494033 23.464090347
C 11.646184921 -0.570374489 23.777622223
H 13.681757927 0.065486386 23.665159225
O 13.846403122 -1.862063885 22.748638153
H 11.715872765 -2.124403238 22.317993164
O 8.356868744 -3.844882727 24.106462479
O 8.933959007 -4.859609604 26.188632965
O 9.058362007 -3.735260963 27.268537521
C 8.031873703 -4.014728546 26.593225479
H 13.002859116 -0.206873178 22.175428391
H 7.107210636 2.792087793 29.951892853
C 6.141923904 2.683257103 30.353763580
H 5.680698395 3.384702206 30.977952957
C 5.789110184 1.650714755 29.974390030
C 6.124948025 0.690621257 29.285821915
C 13.102588654 -0.695276022 23.205774307
O 11.464629173 -0.620433807 25.126495361
C 10.010293961 -2.267142057 24.737319946
N 11.258862495 -1.931822181 23.160240173
C 7.990566730 -1.595511556 26.286077499
N 8.078282356 -0.483407527 26.772178650
C 7.044659615 0.456882060 28.556745529
H 7.659375191 1.306147099 28.482597351
N 13.361098289 -1.993686438 23.747133255
N 10.645226479 -1.488415599 25.669549942
O 7.586355686 -2.588158131 25.960447311
O 7.352048397 -0.665163219 27.880590439
