31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.110562801 -4.650926113 26.322107315
H 9.215617180 -3.171241760 23.481790543
C 9.242280006 -2.845786095 24.494821548
H 10.924987793 -0.999343812 22.285329819
C 11.097249031 -1.261011362 24.328847885
O 12.437828064 0.623476684 24.817325592
H 13.148163795 -0.130835369 22.940845490
C 13.005688667 -1.181276202 22.845045090
H 11.420322418 -2.604142189 22.678442001
N 8.150109291 -3.215240002 25.188257217
H 8.735271454 -5.150939941 25.796716690
H 8.557844162 -3.984133720 27.124343872
C 8.140323639 -4.307063580 26.160913467
H 13.408990860 -1.501710176 21.918258667
N 7.310332775 2.812332153 29.242309570
C 6.193674564 2.704981089 29.930171967
H 5.837936401 3.452096939 30.609025955
C 5.618716240 1.570683718 29.679887772
N 5.794492245 0.695028186 28.921524048
C 11.479100227 -0.084731080 24.982446671
H 10.813363075 0.199375957 25.772865295
C 10.375020981 -2.234044790 24.995702744
C 11.533865929 -1.576934934 22.964448929
H 8.924318314 -1.068590283 25.944408417
N 8.422450066 -0.615309119 26.588598251
C 7.002851009 0.766753137 28.430934906
N 7.681764126 1.897702217 28.456394196
H 13.507464409 -1.643824220 23.669477463
H 10.728499413 -2.504988432 25.959465027
H 7.543309212 -2.453266144 25.487331390
S 7.635057449 -0.763256431 27.915969849
