31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.178664684 -4.766208172 26.326271057
H 10.204276085 -3.742955208 24.018962860
N 10.415033340 -1.221210361 24.113286972
C 11.221466064 -1.717027903 23.005523682
C 11.229403496 -0.316344500 24.744258881
H 12.178477287 0.885404170 23.368907928
H 13.417138100 0.328415066 24.382041931
C 12.675410271 -1.279031157 23.221231461
H 10.879839897 -1.263211250 22.094154358
N 8.437978745 -3.907222271 24.861335754
H 8.835235596 -5.407651901 26.271638870
O 8.594948769 -3.590100527 27.118810654
C 8.241317749 -4.471377373 26.193191528
H 13.227800369 -1.197764874 22.313182831
C 6.801021576 2.312414169 29.320657730
C 5.907095432 2.654587030 30.132854462
H 5.749587059 3.630036354 30.596996307
H 5.252510548 1.849162936 30.332498550
H 6.175784111 0.185070232 28.755357742
C 12.447340012 0.037915047 23.961023331
H 11.073964119 0.001669497 25.725914001
C 9.509197235 -3.249195576 24.640630722
H 11.192740440 -2.781674147 22.903795242
C 8.765686989 -1.532719493 25.945949554
N 8.457720757 -0.399837017 26.363103867
C 7.036071777 0.531461358 28.178153992
N 7.512805939 1.737785339 28.527822495
H 13.162691116 -1.949449301 23.889476776
N 9.701745033 -1.969247818 25.041011810
H 8.086952209 -2.378128529 26.326187134
N 7.427547932 -0.239729270 27.259771347
