31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.035219669 -4.288511276 26.226922989
H 10.217129707 -4.062740803 23.593078613
H 9.311044693 -1.730909467 23.305824280
C 10.063401222 -2.007041216 24.042312622
C 11.925415039 0.084438629 24.730348587
H 12.498505592 0.952262044 24.851373672
C 13.357972145 -0.632248104 22.915231705
H 13.235396385 -0.598327756 21.869735718
H 11.259007454 -1.846060395 22.246013641
C 8.994195938 -4.265585899 25.268398285
O 9.151513100 -5.465662956 25.428865433
C 7.979873180 -3.716185331 26.260065079
H 8.363758087 -3.898951769 27.234113693
H 14.309717178 -0.684780478 23.268850327
H 7.077334404 3.245814085 29.785963058
C 6.180775642 2.764054060 30.078310013
H 5.557995319 3.288386583 30.745658875
C 5.940363407 1.527284741 29.593038559
H 5.167905331 0.842633903 29.756341934
C 12.242515564 -0.753796339 23.717672348
H 11.199460030 -0.068103708 25.488273621
C 9.803814888 -3.464149714 24.360704422
H 11.975779533 -2.843536854 23.468225479
C 8.624760628 -1.432127714 25.852539062
C 8.163312912 -0.536519408 26.680833817
C 6.918673515 1.129852653 28.769449234
N 7.771125793 1.059113622 28.212207794
C 11.452311516 -1.915868640 23.311347961
N 9.772385597 -1.319419622 25.236333847
O 7.695141792 -2.384454489 25.972343445
N 7.751653671 -0.205023751 27.663618088
