31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 7.094746113 -4.701019764 26.237442017
C 9.500464439 -3.126957655 24.179323196
O 9.915814400 -3.231576920 22.935766220
C 11.729275703 -1.696549058 23.099805832
C 11.152508736 -1.242933869 24.272653580
C 12.665284157 0.400420368 24.514377594
C 13.128957748 -0.139410317 23.451932907
C 12.941885948 -1.081222773 22.654958725
H 11.705519676 -3.358916044 21.901128769
O 8.498083115 -3.915691376 24.686170578
H 8.903622627 -5.415943146 26.031549454
H 8.744079590 -3.770503759 26.766107559
C 8.401249886 -4.451395988 25.977779388
H 13.556599617 -1.354198933 21.864492416
N 7.243341923 2.682188511 29.439224243
C 6.113756657 2.665863514 30.109178543
H 5.739939690 3.405395508 30.748115540
C 5.575468063 1.587302446 29.821779251
C 5.943886280 0.765354514 29.081005096
H 12.988115311 1.266509533 24.987548828
H 11.163638115 -0.045811631 25.795637131
C 10.090295792 -2.081138849 24.866535187
C 11.170905113 -2.825949192 22.628408432
C 8.366796494 -1.454511881 26.001213074
C 7.894716740 -0.465773910 26.843399048
C 7.033829212 0.727713108 28.322683334
N 7.604454994 1.899728656 28.625995636
N 11.648122787 -0.288549274 24.928220749
N 9.716732025 -1.597198009 25.975841522
O 7.467718601 -2.141925812 25.591217041
N 7.297644615 -0.239461377 27.594505310
