31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.196988106 -4.190312862 26.481328964
C 8.520236969 -3.433205128 24.609853745
H 8.932270050 -2.680617571 23.828180313
H 10.617390633 -0.644709170 23.178939819
O 11.693530083 0.290705323 24.584838867
H 12.579211235 0.659673214 24.476444244
H 13.845006943 0.026493076 23.259420395
C 12.640633583 -1.443160653 23.048084259
H 12.231174469 -2.059665918 22.256879807
H 7.678774834 -3.878597736 24.119495392
O 8.790991783 -5.560729980 25.945198059
O 7.754535198 -3.406382084 26.799142838
C 8.861086845 -4.702794552 25.391580582
O 13.490068436 -0.496051162 22.539463043
C 6.317311287 3.045403957 30.019420624
C 5.858378410 1.992880344 29.681882858
H 6.331501007 3.915917397 30.569030762
H 4.882414818 1.934243321 30.114652634
C 6.376715183 1.017597198 28.943780899
C 11.461815834 -0.801306188 23.826465607
H 11.743814468 -1.798822165 25.687519073
C 11.027856827 -1.856325030 24.870744705
H 11.020902634 -2.821158171 24.360218048
C 8.833415985 -1.534421563 25.902910233
C 8.199756622 -0.677516997 26.739938736
C 7.292401791 0.763320088 28.224349976
H 8.035197258 1.524633050 28.124170303
H 13.181815147 -2.077464819 23.744085312
N 9.918829918 -1.253206491 25.377473831
N 8.181744576 -2.710302591 25.742769241
N 7.501681805 -0.370281160 27.485744476
