31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.542830467 -5.006457806 26.625905991
H 9.507724762 -3.588985443 23.457818985
C 9.370436668 -3.410107136 24.488981247
H 10.138789177 -1.450679779 22.923543930
C 10.993116379 -1.459207177 23.560838699
C 11.846772194 -0.278103441 23.279554367
H 13.859227180 0.230580628 23.463542938
H 13.583092690 -1.496541142 23.534854889
H 11.529993057 -0.009458894 22.322450638
N 8.289673805 -3.897108555 25.066930771
H 9.190185547 -5.452276230 26.162334442
H 8.932885170 -3.964159012 27.071237564
C 8.504967690 -4.617788315 26.285146713
H 13.546057701 -0.729187787 22.058757782
C 6.971790314 2.559718609 29.635902405
C 5.910670757 2.769584179 30.198368073
H 5.617074966 3.690343618 30.694786072
H 5.255631447 1.931437731 30.221672058
O 6.035979271 0.244483724 29.243412018
H 11.686046600 0.462964594 24.013067245
C 10.449174881 -1.628627419 24.913213730
N 10.403137207 -2.939343691 25.175542831
H 11.532697678 -2.367010832 23.370634079
H 8.071449280 -1.908543706 25.716779709
C 8.040627480 -0.385624439 26.759120941
C 6.990304947 0.485330909 28.609409332
S 8.118183136 1.755753994 28.929313660
C 13.311397552 -0.590911806 23.082901001
N 9.818972588 -0.801869094 25.594707489
N 8.572210312 -1.122120380 25.903991699
N 7.376355648 -0.252250850 27.569272995
