31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.978615284 -4.589727402 26.429588318
C 9.812364578 -2.911202908 24.105609894
H 9.287552834 -2.667777538 23.160881042
N 10.800747871 -1.611742496 23.979402542
C 12.247318268 0.064428635 24.199960709
H 12.656528473 1.013853192 24.435821533
H 13.835548401 -1.157172561 23.741641998
C 12.936426163 -0.848742187 23.237506866
H 11.467905045 -1.970458269 22.052408218
N 8.701177597 -3.638763189 24.725652695
H 9.222868919 -5.219236851 25.976119995
H 9.056624413 -3.631645441 26.796747208
C 8.672754288 -4.262009144 25.970867157
H 13.240512848 -0.455366731 22.280567169
C 6.707581043 2.369233131 29.604892731
H 4.817460537 1.910378814 30.247417450
H 6.708109379 3.307597876 30.187837601
C 5.636687279 1.532351375 29.683012009
N 5.523439884 0.332588732 29.165925980
H 10.566476822 0.097442314 25.386812210
C 11.163192749 -0.433608979 24.666341782
H 10.646793365 -3.508022070 24.505588531
C 11.856949806 -1.935391307 23.056543350
C 8.596811295 -1.041159749 26.108074188
N 7.966052532 0.147234693 26.695167542
C 7.359565258 0.429603189 27.806936264
S 7.972453117 1.930385470 28.575515747
H 12.361593246 -2.873979568 23.285095215
N 9.662817955 -1.414223194 25.905275345
O 8.115462303 -1.960604429 25.638916016
N 6.419063568 -0.230429530 28.321878433
