36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.493640423 -4.046593189 27.207584381
O 9.182000160 -3.168604136 23.779945374
C 9.129760742 -2.188922882 24.404060364
H 9.367840767 -0.252102137 23.125001907
O 9.454915047 0.342615485 25.639404297
C 10.684106827 -1.631917596 24.879245758
C 11.188076019 0.345983982 22.148838043
N 11.758063316 -2.633768082 24.935483932
N 12.134476662 -1.229807496 23.044336319
H 8.110687256 -4.067197323 25.542793274
H 10.099171638 -4.714322567 26.386896133
C 9.832031250 -3.766719580 26.860683441
C 8.306299210 -3.739454508 26.554571152
N 12.307223320 -0.350564063 22.100986481
C 6.332807064 2.580488682 29.251537323
O 7.570027828 2.275164366 29.177534103
H 5.997850895 3.423460960 29.842399597
H 4.566620350 1.578602195 28.510276794
C 6.516983986 0.760227442 27.930637360
N 11.131483078 -0.859678090 23.904102325
N 9.760551453 0.370357901 26.783294678
H 11.295940399 -3.526291370 24.739879608
H 12.659608841 -2.080783844 23.189933777
N 9.073958397 -2.653881311 26.847171783
H 8.927042007 -1.704127073 27.003328323
C 5.633663654 1.615081668 28.519004822
C 7.730306625 1.177691579 28.417243958
N 10.347111702 -0.114721887 23.108533859
H 10.536634445 -1.166127682 25.850475311
H 7.531162262 -1.552706242 25.590934753
H 6.399456978 -0.029920319 27.208641052
H 10.757449150 -3.578930616 27.461751938
H 10.893643379 1.132707596 21.502744675
O 7.999335766 -1.638162017 24.765722275
H 12.161893845 -2.662887573 25.863706589
S 9.300744057 0.454312414 28.349683762
