36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.779380798 -4.821372986 26.195640564
C 10.126817703 -2.047534704 25.018756866
H 9.441618919 -0.397439092 24.122966766
H 10.733939171 -0.018157100 22.409099579
C 11.302288055 -0.538668454 23.164216995
H 12.386917114 1.222736120 23.780574799
C 12.496200562 0.239457846 23.423305511
H 12.372638702 -2.388445854 23.106029510
H 10.727242470 -2.471961260 22.464555740
N 7.880761623 -4.526015282 24.965759277
C 9.977831841 -4.088437080 25.125686646
O 8.873490334 -4.628227711 26.944417953
N 8.915918350 -4.378206253 24.360769272
H 13.440673828 -0.157333300 23.219108582
H 7.297168732 3.031313896 28.552322388
C 6.353067398 2.604580402 28.421379089
H 5.484298229 3.155992508 28.627056122
H 5.565752029 1.145124912 27.130420685
H 5.873966694 0.603756011 28.769939423
C 11.620684624 -1.878587008 22.550321579
H 10.403406143 -0.012719980 26.362382889
N 10.828861237 -3.088095427 24.770132065
H 12.002438545 -1.757011652 21.554294586
N 9.171437263 -1.827564478 25.882133484
N 8.642641068 -0.754564226 26.193645477
C 7.693859100 -0.648675263 27.236101151
H 8.319586754 1.287272453 27.643236160
C 10.442152977 -0.680298984 24.432168961
N 10.867198944 0.061398819 25.501781464
H 6.819247246 -1.185050130 26.854967117
H 7.996525288 -1.148314238 28.143737793
C 10.075387001 -4.517657280 26.399997711
C 6.254544735 1.225436687 27.963329315
N 7.523449421 0.715774238 27.518543243
H 11.745625496 0.526007116 25.675519943
H 10.980173111 -4.630777836 26.935993195
