36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.666642189 -3.891337156 25.588321686
C 10.429415703 -2.690238953 24.851629257
H 9.036373138 -0.380780518 24.255674362
O 12.073771477 -3.604608536 23.520366669
C 10.829480171 0.958852708 24.620443344
H 10.757925034 1.836943388 25.250303268
H 11.432681084 1.190887690 23.725631714
H 10.580175400 -1.540210605 22.989551544
H 12.749115944 -1.410215855 23.938732147
C 7.529245377 -3.228278875 25.431035995
C 8.624404907 -3.519829512 26.421293259
O 8.514752388 -4.228493690 27.387819290
C 7.084812164 -1.437947989 26.775531769
C 10.904962540 -1.669210672 24.010866165
H 6.793414116 2.588895082 28.958513260
C 6.941057682 0.590105832 28.418041229
H 4.561088085 2.492570877 29.792211533
C 4.897019386 1.774583459 29.075092316
H 4.210255623 1.145771742 28.564329147
C 9.485153198 0.578739226 24.185953140
H 11.248937607 -0.338414252 26.351289749
H 7.998739243 -3.251501083 24.432983398
C 11.374584198 -3.745693207 24.480905533
C 9.594185829 -2.570504427 25.956882477
H 6.967015266 0.420411974 26.363084793
H 7.734898090 0.283139795 29.044479370
C 6.230784893 1.688587308 28.813682556
N 11.986862183 -1.120809555 24.555633545
H 9.640888214 -1.642771244 26.516901016
O 7.193916321 -1.901151299 25.642879486
C 6.946313381 -0.182926133 27.212373734
O 11.456129074 -4.831208706 25.271696091
C 11.716007233 -0.012624418 25.435413361
H 8.847116470 1.356891632 23.821269989
H 10.681405067 -5.071992874 25.773393631
H 12.640951157 0.496787101 25.678596497
