36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.447474480 -3.332079887 27.213655472
C 8.748397827 -2.148446321 25.560798645
H 12.778077126 -2.231303692 25.697719574
H 9.063617706 -0.600229323 23.164209366
C 11.172045708 -0.648621798 23.413997650
H 11.245388031 0.282651037 22.848203659
H 14.473874092 -1.352800727 23.896100998
C 13.506855011 -1.451472878 23.429273605
H 13.568414688 -1.042214632 22.428110123
N 9.239544868 -0.972103417 25.124853134
N 8.574819565 -4.467944145 25.424676895
C 7.828020096 -4.441547394 26.491834641
H 7.449945450 -5.412436008 26.790376663
C 12.461148262 -0.722293317 24.226604462
C 6.873800278 1.613339424 27.488792419
H 7.300403118 0.980377674 29.709651947
H 6.781526566 2.468037844 28.182292938
O 8.146409988 1.075076461 29.255334854
O 7.001186848 -1.098017693 28.736083984
H 11.235691071 -2.271284819 25.039712906
H 11.622307777 -0.960492969 26.196626663
H 11.170722008 -1.571840644 22.817167282
H 13.253418922 -2.508103371 23.339111328
H 9.118560791 -0.235487953 25.788881302
C 9.766677856 -0.682526112 23.959678650
C 7.668634415 -0.801197469 27.817049026
H 8.987155914 0.974023819 27.451271057
C 11.989585876 -1.573105216 25.378942490
C 8.872469902 -3.295991659 24.844005585
C 7.958680630 -2.058128119 26.800937653
C 8.038170815 0.707211256 27.908657074
H 9.116741180 -3.287662506 23.794933319
H 12.838632584 0.240969777 24.565969467
H 5.962604046 1.014753222 27.570808411
H 7.000414848 1.960988045 26.466934204
H 6.837527275 -3.371266842 28.100460052
