36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.727420330 -4.020369053 25.960580826
O 9.998035431 -2.884960175 24.572418213
C 8.933468819 -3.056150913 25.100999832
C 12.886184692 -0.835186601 23.438894272
H 12.613983154 -0.143671468 25.454755783
O 10.706039429 0.478109211 25.176567078
H 13.950367928 -0.952734053 23.561016083
H 12.703996658 0.131639823 22.970657349
C 12.327425957 -1.842013478 22.525962830
N 7.235462666 -4.620941162 25.332527161
S 9.611554146 -5.680538177 25.176471710
O 9.418405533 -2.317459345 27.436082840
C 8.532939911 -4.440824509 25.262792587
H 12.945031166 -2.133461952 21.705976486
C 7.808328152 2.578611135 28.745052338
C 6.441937923 0.836711407 28.935697556
H 7.977258205 3.593533993 29.054889679
H 5.498818398 0.569597125 29.371440887
H 6.436517239 -1.071370006 28.095390320
C 12.237042427 -0.921027303 24.788436890
C 10.225074768 -1.676334500 23.805776596
C 11.103458405 -2.282059431 22.748367310
H 10.652915955 -3.057655334 22.177410126
H 9.219181061 -1.408867478 23.432634354
C 7.029896259 -0.179178968 28.064439774
C 8.126056671 -0.220594823 27.288509369
C 8.482104301 1.937304735 27.828479767
N 10.853084564 -0.656326175 24.504085541
H 9.673159599 -0.341678113 24.928852081
C 8.662429810 -1.613862276 26.804939270
O 8.151660919 -2.039561272 25.686559677
N 6.853670597 1.945183516 29.347047806
H 9.450352669 1.282223344 26.237264633
H 6.935218334 -5.586833000 25.330930710
H 12.294036865 -1.880162120 25.282911301
C 8.804193497 1.005886197 27.028413773
