36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.963570118 -4.066419601 26.671562195
C 8.478597641 -3.436657906 24.368276596
H 9.036040306 -1.640816569 23.504598618
N 10.505354881 -2.027449846 24.907741547
C 9.165578842 0.438412637 25.785795212
H 13.129806519 0.179323778 23.877485275
H 11.606425285 0.706177235 24.513395309
H 12.146511078 -1.321517587 22.146581650
H 10.620325089 -0.510749519 22.508821487
H 9.549885750 -4.187690258 25.917501450
H 8.177180290 -5.181650162 25.423324585
H 7.390785694 -2.671799660 27.862270355
H 7.337464809 -2.003330708 26.257419586
H 12.511560440 -2.169175863 24.340402603
N 7.076197624 2.314785957 28.955684662
C 6.366825104 2.284219742 29.995206833
H 6.384991646 3.121147633 30.680236816
N 6.575811386 1.533850789 28.036048889
H 5.756544590 1.400876045 30.173276901
C 12.092785835 -0.105121307 24.010120392
C 10.300232887 -0.154877082 26.262331009
C 9.542383194 -2.504140139 23.958848953
H 10.141235352 -3.008554459 23.206649780
C 8.512093544 -4.180499077 25.679149628
H 8.822818756 0.263696939 24.797302246
C 7.429069519 1.218786597 27.239362717
O 8.461997986 -0.757159472 28.021614075
C 11.533830643 -0.887617469 22.945411682
C 10.309816360 -1.620515466 26.231105804
C 8.954795837 -1.634608269 27.147535324
C 7.927623749 -1.876799703 27.264181137
N 8.327627182 1.258032680 26.462640762
H 11.102869034 -2.131427526 26.784593582
C 11.686886787 -1.439183235 24.186666489
H 11.113430977 0.324957103 26.763328552
H 7.731202602 -3.688733578 23.660051346
