36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.981913567 -4.644775867 27.737089157
C 9.475130081 -3.287950277 23.612621307
C 9.890622139 -1.844118595 23.329610825
H 10.966773987 0.271027207 23.114854813
H 12.173751831 -0.145048574 25.899415970
C 11.544008255 -0.530326247 25.120706558
H 12.454116821 0.879184961 23.819978714
H 13.069510460 -1.570085168 24.066448212
N 11.230322838 -1.792388916 23.117259979
H 7.769675732 -3.538878441 24.824455261
C 8.692942619 -4.115582466 27.003713608
C 9.254247665 -3.270812988 26.013677597
N 8.776166916 -3.549066544 24.840618134
H 11.774669647 -2.040423393 22.327411652
H 8.343241692 2.567594051 28.981006622
C 7.539395809 1.997976899 28.519905090
H 6.615263939 2.296721220 29.010044098
H 7.441677094 0.152123809 29.578657150
H 6.184076309 -0.268335938 27.516958237
H 10.814587593 1.338252544 24.446128845
C 11.443710327 0.564772606 24.044101715
C 12.026511192 -1.708572388 24.358306885
H 10.419805527 -3.834356070 23.611139297
C 10.413100243 -1.141399980 26.300064087
C 7.278228283 -0.446433485 27.531919479
C 7.843890667 0.498652786 28.620389938
H 7.518987656 2.233561754 27.467260361
H 11.954627037 -2.634402752 24.931005478
N 10.177669525 -2.329885244 26.049762726
H 7.790318966 -1.210683227 25.916427612
O 7.795160294 -0.254834503 26.255676270
O 10.209567070 -0.484782249 27.284961700
H 8.841565132 -3.624511957 22.789457321
H 7.444726467 -1.473027110 27.874847412
O 9.140372276 -0.891315579 23.325862885
H 8.911121368 0.339196682 28.570194244
