36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.251568317 -3.848224878 25.747592926
H 9.715630531 -2.666925192 22.858840942
C 9.128979683 -0.997144341 24.134082794
H 8.537365913 -0.916694760 23.316316605
C 11.162307739 -1.000464559 23.133590698
O 12.516044617 -0.949663281 24.986143112
H 13.180311203 -1.805620313 23.195856094
H 13.111695290 -0.073239088 23.249254227
H 11.252099037 -2.791910172 22.058856964
O 6.452450275 -2.994111776 25.341802597
O 8.743549347 -4.379718781 25.611230850
H 7.169672966 -2.510755062 27.218849182
C 8.970209122 -3.197278738 25.650545120
C 12.616687775 -0.963546932 23.547389984
O 6.318376541 2.447276354 28.565856934
H 4.513721466 2.834852695 29.423374176
H 5.778519154 2.371253490 30.508255005
C 5.341467381 2.156149864 29.551340103
H 5.000815392 1.125482082 29.471876144
H 10.978524208 -0.415094137 22.267465591
H 11.486557007 0.291577488 26.182250977
H 11.087363243 -3.043220282 23.805847168
C 10.769920349 -2.474638224 22.949678421
C 6.858621597 -2.169822693 26.259984970
C 9.035483360 -1.842435837 25.203651428
C 6.589009762 -0.072057910 26.844636917
C 6.839617729 1.503246188 28.151767731
H 10.219079971 0.720637083 24.145093918
C 9.765602112 -2.256212950 26.164068222
O 6.866322041 -0.911860108 25.927671432
N 6.559960842 0.367861062 27.798213959
H 10.958012581 -1.361796856 27.604259491
C 10.393386841 -0.318738878 24.266180038
C 11.496623039 -0.290998280 25.325740814
H 11.052277565 -3.148357391 27.445343018
C 10.675644875 -2.246914387 27.186332703
