36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.607264042 -3.430030107 26.458496094
C 10.035058022 -2.881715059 24.561727524
H 9.510447502 -0.287744313 23.454622269
C 11.172586441 0.170995891 24.662157059
C 12.094783783 -0.780762076 25.285743713
N 12.843397141 -1.325941563 24.394010544
N 10.188524246 -0.692195475 24.076244354
H 13.773172379 -1.200251222 24.006286621
H 10.342473030 -2.134203434 22.509807587
N 8.902456284 -2.488907814 25.317007065
H 8.722682953 -4.343823433 26.199766159
H 8.740623474 -2.994645357 27.364284515
C 11.440547943 -4.378039837 25.816068649
C 10.713251114 -1.919083834 23.520696640
C 8.310224533 1.111618280 28.408168793
O 6.539783001 2.501327753 29.287336349
H 6.969690323 2.901207447 30.019035339
H 5.161945820 0.467466295 28.074604034
C 6.214699268 0.560239434 27.908998489
H 11.738344193 0.736987293 23.904407501
H 12.031307220 -1.028807759 26.313743591
C 10.651077271 -3.724572182 25.074899673
H 12.562582016 -2.542888641 22.777765274
C 8.941969872 -1.091630816 25.382368088
C 7.067722797 -0.050397400 26.899684906
C 7.027150154 1.411930442 28.607234955
H 9.159074783 1.485952735 28.930555344
N 12.099072456 -2.057194233 23.488992691
C 8.442823410 -3.302672386 26.356977463
C 6.815151215 -0.586968362 25.608961105
C 8.344463348 0.111217633 27.259847641
N 9.362426758 -0.485916048 26.507818222
H 10.726478577 0.853080332 25.377407074
N 12.317400932 -4.839061737 26.331771851
O 7.778540134 -0.709368885 24.718685150
H 5.834293842 -0.790534616 25.245019913
