36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.783307076 -5.418780804 25.898141861
C 7.546100616 -3.795664549 26.939203262
C 8.549423218 -1.704749465 26.387014389
C 10.465887070 -1.719824672 23.177219391
H 11.762290001 1.300253391 24.829107285
C 12.490503311 0.638041437 25.195020676
C 12.844165802 -0.630355954 24.385602951
H 13.792464256 -1.140096068 24.458629608
H 10.833192825 -1.342505336 22.252418518
N 8.340044975 -4.583532810 26.144655228
H 9.128994942 -4.973797798 26.700143814
H 9.376223564 -1.610614181 27.122617722
H 6.801960468 -4.342286587 27.466907501
C 11.905917168 -0.725313783 25.410455704
C 7.279460430 1.097013831 28.674520493
H 6.996951580 2.353745461 30.280632019
H 5.642591000 2.391394854 29.249212265
H 5.885071278 1.012653828 30.275337219
C 6.348185062 1.764230013 29.707084656
H 12.200586319 -1.254876375 26.300970078
H 9.673500061 0.513349414 23.567010880
C 9.908239365 -1.366340995 24.438961029
H 8.576750755 -3.013311625 24.485158920
H 9.868912697 -3.145492077 25.651622772
H 8.211475372 -0.731268108 26.046426773
S 8.407412529 1.108070850 27.585826874
C 7.440315247 0.156708971 28.242090225
H 12.537700653 -0.657123148 23.372808456
N 10.501425743 -0.753785551 25.475517273
C 9.133636475 -2.482843637 25.240322113
C 7.540277004 -2.393366575 27.167945862
H 8.386938095 -0.627240777 23.036603928
C 9.330582619 -0.484405100 23.485830307
H 13.197101593 1.011773586 25.852094650
H 10.765209198 -2.746449232 23.205883026
S 6.599305153 -1.576455474 28.322500229
