36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.289898396 -2.462381363 27.524351120
H 9.682571411 -2.957767248 24.159416199
H 9.820712090 -1.487924218 23.264873505
C 8.892066956 -1.222597718 25.146989822
C 11.355861664 -1.815203190 24.792627335
C 11.261113167 0.544480681 23.529970169
H 11.657498360 -2.726006746 25.280094147
H 12.631747246 -0.228625849 22.123765945
H 12.005680084 -2.310536623 22.834493637
N 8.406412125 -3.556751251 27.255750656
H 9.394976616 -5.525521278 26.495058060
H 7.972022533 -4.133266449 27.927862167
O 9.351260185 -4.998370171 25.731279373
C 12.434000015 -0.231189653 23.178642273
C 7.186846256 1.465047717 28.969717026
H 7.601224422 2.423767805 29.188341141
H 5.486814976 1.532652020 30.332979202
H 5.037372112 -0.936778009 29.519645691
C 6.070526123 0.951031685 29.608421326
H 11.025733948 0.700044632 24.524623871
H 10.055444717 -0.719836056 26.767442703
H 11.477011681 -1.085507631 25.547628403
H 13.270792007 -2.045782804 23.966012955
C 9.065793037 -3.719556093 26.397966385
C 9.067369461 -2.490566015 26.811843872
C 7.616011620 0.560083151 28.091070175
H 8.431313515 0.733265638 27.429304123
C 12.314728737 -1.682073712 23.642454147
N 9.268418312 -1.271193027 26.550495148
H 8.753968239 -0.176679268 24.960634232
C 6.702721119 -0.722220063 28.193489075
H 7.907279491 -1.654894590 25.013677597
H 13.262565613 0.262245297 23.668279648
H 10.633508682 0.955128372 22.796878815
C 9.904880524 -1.918400288 24.253787994
C 5.832688808 -0.332792789 29.164421082
