36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.225575924 -3.148346424 26.785362244
O 8.694167137 -3.015447855 23.851001740
H 8.590576172 -2.153330803 23.476131439
H 10.159950256 -1.591559410 22.479478836
C 10.836580276 -1.798006415 25.199687958
C 11.328048706 -0.716132700 23.958911896
H 13.185598373 0.136529833 24.553852081
C 11.198708534 -1.394052267 22.786916733
H 11.881758690 -1.867943525 22.129722595
C 7.664765358 -2.513593435 26.024177551
H 10.299796104 -3.907814741 26.303056717
H 8.442749977 -4.314810753 25.365856171
C 10.170932770 -3.063868999 25.598806381
H 12.978801727 0.015089909 22.846132278
H 5.319836140 3.196560144 30.711090088
C 5.457177162 2.264153481 30.231763840
H 6.909771442 3.005567074 29.132478714
H 4.854607105 1.451483727 30.522012711
H 5.903554916 0.215129003 28.565715790
H 10.753146172 0.193887159 24.091342926
C 8.866456032 -0.243516073 25.930189133
C 8.701849937 -3.271348476 25.211194992
C 12.738583565 -0.519246995 23.746292114
H 9.070127487 -1.752082109 27.431438446
H 8.504323006 -0.184058204 24.896558762
C 6.343841553 2.132707357 29.271745682
C 6.591040611 1.035052538 28.437511444
H 9.863878250 0.229201168 25.909555435
H 10.961716652 -1.156908512 26.046712875
C 8.430470467 -1.296473503 26.668090820
N 7.519067764 0.989693582 27.546596527
H 6.863035679 -2.139494181 25.410230637
H 12.225111008 -3.136528254 25.492309570
N 11.414200783 -2.924934387 24.917074203
N 7.950914383 -0.017748287 26.965177536
H 13.330510139 -1.425181866 23.802825928
