36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.403008461 -4.767743587 26.698478699
O 9.238201141 -4.033419132 25.664728165
H 7.633136749 -1.157270551 24.506908417
H 13.419149399 -1.362067461 21.774480820
C 11.591359138 -1.956246257 24.208303452
C 13.035904884 0.071423784 23.273796082
H 14.348787308 -1.538319111 23.294008255
H 13.648837090 0.817133904 22.847616196
O 12.351853371 -2.151185274 23.233816147
H 9.097480774 -2.524622440 24.357645035
C 7.997542381 -3.969788074 26.065519333
H 11.576957703 -3.544683456 25.717599869
H 10.845756531 -4.041566849 24.184305191
C 13.389933586 -1.275925398 22.853773117
F 9.184472084 1.759362578 27.899948120
N 6.874802113 1.417769670 29.274168015
H 6.807828426 2.428039551 29.377679825
H 5.966543198 1.010877252 27.538248062
H 6.527065277 0.817177951 30.001596451
H 11.913312912 1.180584431 24.496000290
C 9.749349594 -2.799205303 25.261205673
C 11.024645805 -3.176809788 24.831583023
N 12.021632195 0.275268167 24.061471939
C 9.157052994 -0.036085736 26.091142654
C 11.159975052 -0.630059063 24.851760864
C 6.791923523 0.656012416 28.140913010
C 7.482660770 -0.453010559 27.716638565
H 11.645803452 -0.696691811 25.828203201
N 9.839593887 -0.246658340 24.933200836
O 7.340512276 -2.840573311 25.584571838
N 8.024388313 -0.641962826 26.477376938
H 7.524460793 -1.379793882 28.285964966
C 7.262260914 -1.460899353 25.509792328
H 9.844633102 -2.149870157 26.195268631
H 6.213550568 -1.219769239 25.723731995
C 9.318929672 0.928789496 27.040822983
