36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.638740063 -3.942760944 24.435403824
C 8.380987167 -3.308526993 24.908292770
O 8.112597466 0.314494938 24.394865036
H 9.416848183 -3.644971848 24.876951218
H 10.724164963 -1.208855748 26.109848022
N 11.714033127 -1.152986169 25.916833878
H 12.428377151 -0.592560649 22.380914688
H 11.613687515 -2.983468294 24.934274673
O 10.409503937 -1.929761648 21.969844818
C 8.531933784 -1.954039812 24.276237488
O 8.450472832 -4.290842533 26.977048874
O 8.520510674 -1.592539787 28.600811005
N 7.898784637 -3.474747181 26.303350449
N 12.963384628 -1.668526530 24.032510757
C 7.282641411 0.478428483 28.199930191
H 5.875128269 2.868980169 28.769147873
H 6.089444160 2.581543684 30.447633743
C 6.030336380 2.097575903 29.488689423
H 5.221615314 1.388612151 29.465505600
H 11.748036385 0.018020689 23.884531021
H 12.065127373 -0.252537906 25.956558228
C 10.641505241 -1.619379640 23.120378494
C 12.323469162 -2.227235556 25.235904694
O 9.597548485 -0.207509652 27.068166733
C 8.566154480 -0.585968792 26.509374619
C 7.289445877 1.400319457 29.072578430
H 8.173977852 1.814338803 29.455396652
H 13.273029327 -2.433449984 23.470396042
N 9.917382240 -1.696058750 24.193222046
O 6.959421635 -2.781424522 26.545381546
H 6.477183819 0.255543798 27.572034836
H 13.074591637 -2.696032047 25.879550934
C 11.990301132 -0.886112452 23.327951431
C 8.453561783 -0.576070786 27.764692307
H 7.966505527 -1.794659853 23.359361649
C 8.251146317 -0.628212571 25.053565979
