36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.425962448 -4.798560619 25.629962921
H 6.436201096 -4.252763748 25.549131393
H 9.860027313 -1.917982340 23.227724075
H 11.326378822 -2.694680452 23.853773117
C 10.453319550 -0.362031251 26.521120071
N 12.481714249 -0.297573209 24.964534760
H 13.037994385 0.435733289 24.658287048
C 11.846899986 -0.930016279 22.700248718
H 11.393213272 -0.646037519 21.769554138
C 7.710716248 -2.661903858 25.585897446
O 8.458486557 -5.995838165 25.785001755
H 10.306019783 -2.322512150 26.941207886
N 7.378811836 -3.956597090 25.686590195
H 12.898589134 -1.112130761 22.585037231
H 7.378933430 2.679164648 28.414871216
C 6.757135868 1.848636627 28.532896042
H 5.952666283 1.907916903 29.232440948
H 6.160686493 -0.215796396 29.171957016
H 6.302519798 0.604895234 26.899152756
C 11.371187210 -0.538205087 23.949050903
H 10.893686295 0.546632707 26.091772079
C 9.548561096 -3.904691219 25.291624069
C 10.879246712 -1.781878948 23.527627945
N 9.025100708 -0.447873414 26.420907974
C 8.465043068 0.695224941 27.118392944
O 6.814255714 -0.500692844 28.502107620
H 9.077248573 0.981708527 27.976940155
H 12.545710564 -1.157307506 25.445718765
C 9.840104103 -1.524089336 26.308307648
C 9.044817924 -2.680795193 25.547145844
C 7.016493320 0.624347448 27.723615646
H 7.046248913 -1.831959724 25.554964066
H 8.464755058 1.497999907 26.377023697
H 10.629121780 0.267211914 24.078243256
H 11.147333145 -0.509510159 27.394643784
H 10.450793266 -4.306417942 24.904050827
