36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.488819599 -3.964858294 26.567649841
C 9.649457932 -3.852042675 26.737779617
N 9.408576965 0.021247854 25.494449615
C 11.984930992 0.028525721 22.838479996
C 10.424917221 0.653851390 24.759429932
H 11.226918221 1.037145257 25.372762680
H 12.776317596 0.583190978 23.309551239
C 11.772166252 -1.214832067 24.931478500
C 10.988605499 -0.416241348 23.848268509
O 8.162175179 -2.050340414 26.780271530
H 8.961701393 -4.230169296 24.468158722
H 10.279747963 -1.886090875 26.641710281
C 8.427302361 -3.392943382 24.814598083
H 11.546822548 0.626604855 22.093076706
S 8.230043411 1.674748540 27.403276443
O 6.782698154 2.716783047 29.948579788
H 6.348303795 3.109501600 30.708751678
H 6.017214298 0.892319679 30.295803070
C 6.932280064 0.802416801 28.375091553
H 12.776177406 -0.804065526 25.080541611
H 10.022335052 1.487816691 24.216869354
O 10.564500809 -4.145534039 26.112791061
O 11.756111145 -3.405390978 24.288806915
C 8.342480659 -3.321982384 26.233734131
C 8.566619873 0.185524821 26.349456787
H 6.064823627 0.757490098 27.723131180
C 6.593280315 1.475502253 29.600938797
H 10.229477882 -1.046142101 23.475008011
N 10.906664848 -1.719367385 25.919616699
C 7.635122776 -0.957494140 26.273368835
H 7.311496735 -0.198912442 28.502868652
H 7.995107174 -2.649143457 24.226825714
H 12.440464973 -0.809755683 22.354206085
O 6.572437763 -0.882472515 25.765455246
C 11.490021706 -2.368971825 24.989961624
H 9.626237869 -3.989903688 27.801515579
