36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 7.048001766 -4.218958378 25.246788025
C 7.590104580 -3.060425043 24.594400406
C 9.751636505 -0.189302266 24.181587219
C 11.272895813 -1.749079347 23.405166626
C 11.185966492 -1.224403620 25.746780396
H 11.163147926 0.846758187 25.395420074
H 13.401310921 -1.510325670 23.481384277
H 11.439648628 -2.453028679 22.592529297
H 12.514005661 -0.355471700 22.441570282
H 8.496932983 -3.333715439 24.053050995
O 9.637826920 -4.098070621 26.066734314
H 9.887156487 -2.225231647 27.636669159
O 7.783850193 -4.957953453 25.770687103
C 12.551270485 -0.860186875 23.390584946
C 6.511727333 1.279122949 28.898338318
C 5.826995850 1.873522043 29.884065628
H 5.862102509 2.903800011 30.088426590
H 5.231723309 1.248969197 30.491230011
H 5.405135632 -0.533769429 28.731571198
H 12.690211296 -0.120824434 24.164916992
C 9.967605591 -1.721055031 26.660959244
C 11.109147072 -2.439643145 24.868141174
O 10.060354233 -1.165846944 23.230178833
H 7.747244835 -2.290063143 25.348657608
H 8.826998711 -0.368844599 24.746509552
N 7.091561317 -0.639611423 27.667436600
C 6.265077591 -0.001428672 28.431442261
N 10.837666512 -0.039548431 25.089897156
N 9.208368301 -0.628730774 26.701320648
H 6.881097317 -2.675769329 23.879020691
N 8.099117279 -0.304128766 27.156225204
H 11.889144897 -3.196162462 24.852817535
H 7.364891529 1.758169174 28.469919205
F 9.606957436 1.016003609 23.537618637
H 12.103401184 -1.167007208 26.344955444
C 10.045037270 -3.016241550 25.769615173
