36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Cl 6.859366894 -2.665439844 27.145957947
H 8.607889175 -1.661912203 23.844667435
C 9.936792374 -3.150492668 23.491241455
C 10.259133339 0.029283918 25.282863617
H 11.428966522 0.469153762 23.050888062
C 11.951179504 -0.441166162 22.969753265
O 11.083911896 0.933153331 25.276439667
H 12.452389717 -2.209898472 23.948892593
C 9.647849083 -1.752524137 23.544328690
H 8.310073853 -3.799776316 24.367816925
H 8.995251656 -3.675378084 26.168914795
H 8.969774246 -2.579718113 28.191823959
O 9.225761414 -4.056331158 24.170206070
H 12.225940704 -0.872820199 22.035930634
H 7.908732891 2.398321152 30.769424438
C 7.261357784 1.891846061 30.084796906
H 5.455978394 2.879711866 30.692001343
C 5.915520668 2.073065758 30.137018204
S 5.027277946 1.129249454 29.235315323
C 10.597046852 -1.242525101 24.678262711
H 10.974686623 -1.675464988 26.686994553
C 8.629201889 -2.083658934 27.264398575
C 12.048383713 -1.222193003 24.148767471
C 10.487499237 -2.203716278 25.862804413
C 7.734961033 0.203131720 28.231630325
H 6.728659630 -0.124569602 28.085243225
C 7.722116470 1.054071069 29.126850128
H 12.690801620 -0.736823320 24.873226166
C 8.820431709 -0.545639455 27.371753693
N 9.116208076 -2.651356459 26.097816467
H 9.698592186 -0.396204889 27.961713791
H 8.085867882 -0.232289478 25.426532745
H 10.825640678 -3.482651234 23.031497955
H 11.071300507 -3.094726801 25.669361115
C 8.977821350 -0.113425978 26.010433197
H 9.757814407 -1.184205651 22.623632431
