36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.684463501 -5.057213783 24.587362289
H 10.384842873 -1.733452082 22.372663498
H 9.028507233 -0.974351883 22.908111572
C 10.071483612 -1.063844562 23.149560928
C 11.147622108 -0.560309410 23.919231415
C 11.758987427 0.851392984 24.236341476
H 12.706113815 -1.702606082 24.804498672
H 12.272684097 -2.298801184 23.196580887
H 9.989048958 -3.761797428 23.181159973
H 8.438017845 -4.147211075 25.862039566
C 8.623235703 -4.663434505 24.943294525
O 10.503238678 -1.971440077 26.797657013
H 8.470343590 -3.050383568 23.633502960
H 12.274079323 1.218034744 23.378324509
C 8.380270004 1.529725671 27.938360214
O 6.965379238 2.425352812 29.597265244
H 6.370100498 2.590854406 30.295719147
H 5.755071163 0.173024133 29.539674759
N 6.881776810 -0.774608970 28.091163635
H 12.450878143 0.783521652 25.054336548
H 10.942903519 1.472045660 24.551830292
C 10.254858971 -2.006146193 25.605297089
C 12.425798416 -1.451498628 23.807168961
H 9.663815498 0.383592904 26.696113586
H 9.130138397 -0.278510600 25.020633698
C 7.320927143 1.427466989 28.828567505
H 8.830123901 2.472231150 27.756683350
H 13.244505882 -0.909685671 23.385635376
N 10.168456078 -3.043154716 24.974376678
C 9.299258232 -3.559074402 24.068557739
C 8.109355927 -0.779565573 27.564348221
C 8.806615829 0.379996717 27.291719437
H 9.341079712 -5.454294205 25.057615280
C 6.583517551 0.229087114 28.865816116
H 8.566568375 -1.737926126 27.369510651
C 10.021020889 -0.774656534 24.741611481
