36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.219342232 -2.872127771 26.407564163
C 8.460171700 -2.253232956 24.685369492
C 8.175816536 -0.926417530 23.584964752
C 12.979333878 -1.148839712 23.456512451
H 7.889918804 0.888429105 23.896343231
H 9.217518806 -0.381254286 23.652820587
C 13.233215332 -0.943348527 26.098239899
H 13.982874870 -1.457842469 23.673326492
O 10.634740829 -1.733371019 23.618288040
H 7.661794662 -1.572310567 22.834228516
O 8.810313225 -4.756549835 25.992727280
O 8.694016457 -3.640333414 26.736312866
H 7.148348331 -3.971458435 25.161571503
C 11.794960022 -1.321573615 24.094371796
C 7.010409832 1.821726322 28.853099823
O 5.957694054 1.949852467 28.113454819
O 7.118464947 2.626827002 29.805742264
H 5.770246029 1.094476223 27.669170380
O 6.121303558 -1.371751666 27.420299530
C 12.584333420 -0.875146151 25.023403168
H 10.135913849 -1.342567086 25.685506821
H 13.799429893 -1.813561559 25.982490540
H 10.434792519 -3.031550169 25.109327316
C 8.129387856 -3.667994738 25.605890274
H 7.552530766 -0.378899544 25.693685532
C 7.774149895 0.703094006 28.456832886
H 7.610641003 -0.128261626 29.090805054
H 12.917020798 -0.906769216 22.402191162
N 7.670151234 -1.405266404 25.704351425
H 8.441454887 -2.878626823 23.786075592
H 8.391923904 0.547031999 27.608583450
N 6.585503578 -1.893681049 26.440195084
O 7.277771950 0.140066847 23.688930511
C 13.268948555 -0.491179496 27.311172485
O 13.438690186 -0.246032879 28.397865295
C 10.023340225 -2.058102369 24.853370667
