36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.397510052 -4.447361469 26.880765915
C 10.601555824 -1.217268705 25.102344513
H 9.050374985 -2.148946285 23.075983047
C 10.086698532 -2.119455099 22.806617737
C 11.054331779 -1.651486754 23.657125473
H 10.097155571 0.741515458 24.507011414
H 12.037981987 0.069107249 22.742145538
H 13.062742233 -0.831401348 23.853578568
H 11.608905792 -3.678759813 22.835924149
H 8.843121529 -2.383517265 25.014572144
H 9.678280830 -4.483586788 25.892509460
O 9.556779861 -3.841513157 26.611763000
C 8.269349098 -3.635103941 26.815258026
C 12.315184593 -0.893228710 23.092170715
C 6.977777004 1.534580350 29.721479416
H 7.877618313 1.838472486 30.238677979
H 6.230466843 2.300954580 29.914415359
H 6.897161484 0.929844320 27.572244644
H 5.678241730 -0.034493055 29.419370651
H 12.050863266 -3.199176311 24.479015350
C 10.782890320 0.308057338 25.213884354
C 8.674582481 -0.965275526 26.495664597
C 11.464993477 -2.970639229 23.612892151
C 6.914928436 -1.994203448 27.721290588
S 9.027373314 0.003157938 28.178655624
N 6.652277470 0.218214199 29.516878128
C 7.401739597 0.624504864 28.472560883
H 12.693626404 -1.495664716 22.307165146
H 11.198447227 -1.727762103 25.846429825
C 7.976373196 -2.132648945 27.021707535
N 9.237614632 -1.553438425 25.383743286
N 5.936063766 -2.058218241 28.300840378
H 8.279640198 -0.014422890 26.101539612
H 11.739734650 0.716812909 24.918478012
H 10.204975128 -2.233864784 21.762554169
H 10.605836868 0.587997437 26.234199524
