36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.825439453 -2.787477493 24.669662476
C 8.601741791 -1.808919191 24.795879364
H 9.932324409 -2.130233288 23.023279190
C 10.973482132 -1.890500307 23.076915741
C 7.276190281 -1.513437271 24.873605728
H 12.641193390 -0.427730858 25.694141388
C 10.837040901 -0.292140156 24.924436569
H 11.932969093 -3.716193676 23.522073746
H 11.384769440 -2.035280704 22.074590683
H 7.586493969 -3.755120039 24.374803543
H 9.344322205 -4.454836369 25.403051376
C 10.110426903 -3.957453728 25.917585373
H 10.200244904 -4.286338806 26.931432724
H 12.016561508 0.017124709 23.053794861
H 8.635241508 1.905467749 28.477642059
H 5.692475796 2.716078281 28.446388245
H 6.556889534 2.166863203 29.833835602
H 5.162344933 1.243000865 29.275968552
C 6.827440739 1.025681853 28.017858505
C 11.300636292 -0.572712779 23.578876495
N 11.743088722 -0.771826684 25.963108063
C 11.018383026 -3.099028111 25.384048462
C 11.720498085 -2.805455923 24.047731400
N 9.037410736 0.289576441 27.253622055
C 8.646685600 -0.316858113 26.247303009
C 8.151119232 1.103602648 27.941846848
C 6.027344704 1.818645358 28.954339981
H 12.695670128 -2.340003014 24.229526520
N 9.508466721 -0.793304741 25.234001160
H 10.557682991 -1.976555467 27.059556961
C 7.281324863 -0.559171677 26.088615417
H 10.760557175 0.786017239 25.131740570
H 12.316564560 -2.458805799 26.963836670
C 11.442268372 -2.092214346 26.415952682
H 6.326527596 -1.332321644 24.320823669
S 5.988077641 0.064120665 26.845455170
