36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.673634052 -5.044806957 26.758239746
H 9.983583450 -2.713078022 22.823902130
H 8.862382889 -1.639465570 23.619337082
C 9.863608360 -2.024267435 23.626169205
C 12.631999969 0.801832378 24.228212357
H 11.974161148 1.620954394 24.380138397
H 13.476096153 -0.109539218 22.810167313
N 11.966269493 -0.428173721 24.146789551
C 10.658418655 -0.365921944 23.819362640
N 8.197993279 -3.783242226 25.298542023
O 9.537324905 -5.163541794 26.400083542
N 7.462264061 -2.369024754 26.896007538
C 8.429266930 -2.714770317 26.008213043
O 13.226740837 0.781875551 22.998752594
H 7.878820896 2.850841999 29.083543777
C 7.921206474 1.095841646 27.870487213
H 5.603763580 1.864572763 29.958934784
C 7.411502361 1.933569193 28.777837753
H 5.249403954 -0.485788971 28.790256500
C 10.659265518 -2.413556576 24.843072891
C 9.944201469 -0.777249277 26.351257324
H 11.521103859 -2.248288155 25.505384445
H 11.147463799 -3.346809387 24.413526535
C 7.098535538 -0.133488387 27.652286530
O 10.224042892 0.261749536 26.640609741
H 8.811568260 1.268926024 27.356800079
C 6.274941921 1.384992957 29.213518143
H 11.642512321 -1.150478244 22.092828751
H 9.872754097 0.239804611 24.331167221
C 9.585001945 -1.928071976 25.890380859
C 6.073055267 0.150505587 28.601331711
N 8.449856758 -4.800601482 26.127086639
H 13.372612000 0.816040158 25.031869888
N 6.941412449 -1.155701399 26.921134949
H 6.896354675 -3.076319456 27.322629929
C 11.319132805 -0.788938642 23.094850540
