36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.927101612 -4.209203243 26.172325134
H 7.937358379 -3.638376236 24.506553650
H 9.145764351 -2.034209013 23.767353058
O 9.981307030 -0.375767678 24.344675064
H 12.892053604 -0.358048886 25.421562195
H 12.679569244 0.921362042 23.584527969
C 12.484945297 -0.116947711 23.356416702
H 13.272016525 -0.504591405 22.726902008
H 11.549351692 -0.180113479 22.806486130
H 9.821763039 -2.681138039 26.604129791
H 10.196652412 -4.886887074 25.448308945
H 6.609870911 -2.366878510 26.555824280
C 7.531120777 -2.109783411 26.043766022
C 12.409960747 -0.895488441 24.633993149
C 6.719664574 1.241129875 29.487836838
H 6.873850346 1.971268177 30.270843506
H 7.516828537 2.706706524 28.196752548
H 5.652532101 1.065230846 29.404724121
C 7.259468079 1.679614067 28.220430374
H 11.569256783 -3.436949492 25.350437164
H 10.871899605 -0.899630129 26.131280899
C 10.084711075 -1.926963568 24.365283966
H 10.750569344 -2.381705761 23.545703888
C 8.281260490 0.858500302 26.099929810
H 8.090045929 0.348230273 25.205501556
C 7.397402287 0.812485814 27.150285721
H 7.234544754 0.319706470 29.756076813
C 10.891218185 -0.999024272 25.009820938
C 9.676533699 -2.991494656 25.580776215
C 8.207251549 -3.353375912 25.530158997
H 6.642485142 0.049692240 27.080043793
H 8.146229744 -1.575679660 26.774423599
N 10.697606087 -3.998224735 25.349653244
H 12.829351425 -1.884501576 24.574230194
H 7.316641331 -1.427764654 25.213251114
H 9.139245033 1.485896230 26.087535858
