36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.578826904 -4.973804474 26.026884079
C 10.577401161 -1.698376775 23.600410461
C 10.241364479 -2.720160007 24.647470474
H 12.164269447 -2.968104601 25.517778397
N 11.472133636 0.481964588 24.676279068
H 12.982933044 -1.513802409 24.138063431
C 12.146863937 -1.531514764 23.424234390
H 12.477104187 -2.052816868 22.541763306
H 11.989692688 -3.795354843 23.957181931
O 9.183328629 -3.638938189 24.440258026
C 8.551732063 -3.940756798 25.704860687
H 9.084204674 -3.172483444 27.693128586
H 7.524260044 -3.671689272 25.567823410
H 11.451017380 0.203156009 22.657085419
C 6.798343182 2.376241446 28.542285919
H 7.528008938 2.291171789 29.342401505
H 5.990831852 2.984705925 28.953647614
C 6.531629086 0.992565274 28.154478073
H 5.620753288 0.484910190 28.242471695
H 12.335677147 0.314768672 25.101980209
H 10.706141472 0.603594124 25.244401932
C 8.985304832 -0.799933791 25.418632507
C 11.396965981 -0.469431370 23.522922516
C 9.148162842 -2.988735676 26.662416458
C 8.402228355 0.023026520 25.893829346
C 7.809249401 0.223957673 27.604164124
O 8.794556618 0.677133739 28.193574905
C 11.516143799 -3.533447981 24.879800797
H 10.581321716 -1.452939510 26.384271622
C 9.783724785 -1.974658847 25.920192719
O 7.408409119 -1.087671041 27.560949326
H 7.486699581 -1.326496601 28.487094879
S 8.414566994 0.507079720 24.449752808
H 9.768194199 -1.660296917 22.904592514
H 11.241638184 -4.458895206 25.398775101
H 7.176118374 2.887515068 27.668071747
